,r1_Bulletins valables,Commune,No_GE,r1_participation,r1_20001,r1_20002,r1_20003,r1_20004,r1_20005,r1_20006,r1_20007,r1_20008,r1_20009,r1_20010,r1_20011,r1_20012,r1_20013,r1_20014,r1_20015,r1_20016,r1_20017,r1_20018,r1_20019,r1_20020,r1_20021,r1_20022,r1_20023,r1_20024,r1_20025,r1_20026,r1_20027,r1_20028,r1_20029,r1_20030,r1_20031,Commune_check_x,No_x,r1_20001_per100,r1_20002_per100,r1_20003_per100,r1_20004_per100,r1_20005_per100,r1_20006_per100,r1_20007_per100,r1_20008_per100,r1_20009_per100,r1_20010_per100,r1_20011_per100,r1_20012_per100,r1_20013_per100,r1_20014_per100,r1_20015_per100,r1_20016_per100,r1_20017_per100,r1_20018_per100,r1_20019_per100,r1_20020_per100,r1_20021_per100,r1_20022_per100,r1_20023_per100,r1_20024_per100,r1_20025_per100,r1_20026_per100,r1_20027_per100,r1_20028_per100,r1_20029_per100,r1_20030_per100,r1_20031_per100,Commune_check_y,No_y,Commune_check,No,r2_Bulletins valables,r2_Commune,r2_No_GE,r2_participation,r2_20025,r2_20009,r2_20019,r2_20015,r2_20013,r2_20014,r2_20024,r2_20006,r2_20003,r2_20004,r2_20002,r2_20025_per100,r2_20009_per100,r2_20019_per100,r2_20015_per100,r2_20013_per100,r2_20014_per100,r2_20024_per100,r2_20006_per100,r2_20003_per100,r2_20004_per100,r2_20002_per100
0,337,Aire-la-Ville,1,47.59,21,26,112,98,78,120,43,56,195,50,40,185,186,132,120,94,11,12,82,31,30,49,25,89,10,9,8,15,7,23,17,Aire-la-Ville,6601,6.231454005934718,7.71513353115727,33.23442136498516,29.080118694362017,23.14540059347181,35.60830860534125,12.759643916913946,16.61721068249258,57.86350148367953,14.836795252225517,11.869436201780417,54.89614243323442,55.19287833827893,39.16913946587537,35.60830860534125,27.89317507418398,3.2640949554896146,3.5608308605341246,24.33234421364985,9.198813056379821,8.902077151335313,14.540059347181009,7.418397626112759,26.409495548961427,2.967359050445104,2.6706231454005933,2.3738872403560833,4.451038575667656,2.0771513353115725,6.824925816023739,5.044510385756676,Aire-la-Ville,6601,Aire-la-Ville,6601,336,Aire-la-Ville,1,47.08,27,209,97,185,224,164,137,150,142,142,55,8.035714285714286,62.202380952380956,28.869047619047617,55.05952380952381,66.66666666666666,48.80952380952381,40.773809523809526,44.642857142857146,42.26190476190476,42.26190476190476,16.36904761904762
1,651,Anières,2,50.27,37,56,147,156,127,232,91,79,278,36,36,446,383,261,320,276,17,31,151,69,45,66,77,83,25,21,14,83,20,47,59,Anières,6602,5.683563748079877,8.60215053763441,22.58064516129032,23.963133640552993,19.508448540706606,35.63748079877112,13.978494623655912,12.135176651305683,42.703533026113675,5.529953917050691,5.529953917050691,68.50998463901689,58.83256528417819,40.09216589861751,49.155145929339476,42.3963133640553,2.61136712749616,4.761904761904762,23.195084485407065,10.599078341013826,6.912442396313365,10.138248847926267,11.827956989247312,12.749615975422426,3.840245775729647,3.225806451612903,2.1505376344086025,12.749615975422426,3.0721966205837172,7.2196620583717355,9.062980030721967,Anières,6602,Anières,6602,645,Anières,2,49.36,47,358,208,432,484,352,146,264,200,227,98,7.286821705426356,55.50387596899225,32.248062015503876,66.97674418604652,75.03875968992249,54.57364341085271,22.635658914728683,40.93023255813954,31.007751937984494,35.1937984496124,15.193798449612403
2,392,Avully,3,37.0,52,70,178,150,117,183,78,72,184,42,32,176,161,100,97,57,16,37,75,33,25,73,40,98,17,13,5,18,8,22,22,Avully,6603,13.26530612244898,17.857142857142858,45.40816326530612,38.265306122448976,29.846938775510207,46.683673469387756,19.897959183673468,18.367346938775512,46.93877551020408,10.714285714285714,8.16326530612245,44.89795918367347,41.07142857142857,25.510204081632654,24.744897959183675,14.540816326530612,4.081632653061225,9.438775510204081,19.132653061224488,8.418367346938775,6.377551020408164,18.622448979591837,10.204081632653061,25.0,4.336734693877551,3.316326530612245,1.2755102040816326,4.591836734693878,2.0408163265306123,5.612244897959184,5.612244897959184,Avully,6603,Avully,6603,409,Avully,3,37.62,38,242,105,171,238,141,173,232,239,216,128,9.290953545232274,59.168704156479215,25.67237163814181,41.80929095354523,58.19070904645477,34.474327628361856,42.298288508557455,56.723716381418086,58.43520782396088,52.81173594132029,31.295843520782395
3,464,Avusy,4,47.1,24,53,240,153,97,208,78,79,227,37,28,259,267,139,149,82,16,23,86,30,26,48,39,104,10,21,18,27,7,35,38,Avusy,6604,5.172413793103448,11.422413793103448,51.724137931034484,32.974137931034484,20.905172413793103,44.827586206896555,16.810344827586206,17.025862068965516,48.922413793103445,7.974137931034483,6.0344827586206895,55.81896551724138,57.543103448275865,29.95689655172414,32.112068965517246,17.67241379310345,3.4482758620689653,4.956896551724138,18.53448275862069,6.4655172413793105,5.603448275862069,10.344827586206897,8.405172413793103,22.413793103448278,2.1551724137931036,4.525862068965517,3.8793103448275863,5.818965517241379,1.5086206896551724,7.543103448275862,8.189655172413794,Avusy,6604,Avusy,6604,472,Avusy,4,48.04,33,287,103,242,316,185,182,249,309,227,90,6.991525423728813,60.80508474576271,21.822033898305087,51.271186440677965,66.94915254237289,39.19491525423729,38.559322033898304,52.7542372881356,65.46610169491525,48.09322033898305,19.06779661016949
4,728,Bardonnex,5,53.9,55,99,226,191,173,316,119,97,349,56,42,434,406,368,277,201,17,48,129,42,37,86,56,56,19,27,16,19,12,37,36,Bardonnex,6605,7.554945054945055,13.598901098901099,31.043956043956044,26.236263736263737,23.763736263736263,43.40659340659341,16.346153846153847,13.324175824175825,47.93956043956044,7.6923076923076925,5.769230769230769,59.61538461538461,55.769230769230774,50.54945054945055,38.04945054945055,27.609890109890113,2.3351648351648353,6.593406593406594,17.71978021978022,5.769230769230769,5.082417582417582,11.813186813186812,7.6923076923076925,7.6923076923076925,2.60989010989011,3.708791208791209,2.197802197802198,2.60989010989011,1.6483516483516485,5.082417582417582,4.945054945054945,Bardonnex,6605,Bardonnex,6605,714,Bardonnex,5,52.02,39,394,155,396,464,419,139,339,297,258,146,5.46218487394958,55.182072829131656,21.708683473389357,55.46218487394958,64.9859943977591,58.68347338935575,19.46778711484594,47.47899159663865,41.596638655462186,36.134453781512605,20.448179271708682
5,603,Bellevue,6,39.35,40,67,184,180,153,250,128,122,293,77,61,339,243,179,211,171,21,43,146,74,66,89,46,53,17,31,17,15,5,63,61,Bellevue,6606,6.633499170812604,11.11111111111111,30.514096185737976,29.850746268656714,25.37313432835821,41.459369817578775,21.22719734660033,20.23217247097844,48.59038142620232,12.769485903814262,10.11608623548922,56.21890547263681,40.298507462686565,29.684908789386398,34.991708126036485,28.35820895522388,3.482587064676617,7.131011608623548,24.212271973466002,12.271973466003317,10.945273631840797,14.759535655058043,7.628524046434494,8.7893864013267,2.8192371475953566,5.140961857379768,2.8192371475953566,2.4875621890547266,0.8291873963515755,10.44776119402985,10.11608623548922,Bellevue,6606,Bellevue,6606,533,Bellevue,6,34.53,52,304,144,287,302,224,110,281,255,253,109,9.75609756097561,57.035647279549714,27.01688555347092,53.84615384615385,56.66041275797373,42.026266416510325,20.637898686679172,52.72045028142589,47.84240150093809,47.467166979362105,20.45028142589118
6,2690,Bernex,7,44.27,213,349,1029,848,682,1107,472,390,1428,247,203,1475,1711,752,903,587,88,153,560,243,182,346,219,420,73,107,58,101,37,142,154,Bernex,6607,7.918215613382899,12.973977695167285,38.25278810408922,31.524163568773233,25.353159851301115,41.152416356877325,17.54646840148699,14.49814126394052,53.08550185873606,9.182156133828997,7.5464684014869885,54.832713754646846,63.60594795539033,27.95539033457249,33.56877323420074,21.821561338289964,3.2713754646840147,5.687732342007435,20.817843866171003,9.033457249070633,6.765799256505576,12.862453531598513,8.141263940520446,15.613382899628252,2.7137546468401488,3.977695167286245,2.1561338289962824,3.7546468401486988,1.3754646840148699,5.278810408921933,5.724907063197026,Bernex,6607,Bernex,6607,2747,Bernex,7,44.33,187,1730,720,1411,2001,1051,748,1382,1402,1264,606,6.807426283218056,62.97779395704405,26.21041135784492,51.36512559155443,72.84310156534401,38.259919912631965,27.229705132872223,50.309428467419,51.03749544958136,46.01383327266109,22.060429559519477
7,4184,Carouge,8,39.05,610,899,1571,1539,1409,1950,993,844,1838,382,364,1973,1615,1088,1163,788,168,835,691,296,233,516,314,308,122,172,134,105,247,303,299,Carouge,6608,14.579349904397706,21.486615678776293,37.54780114722753,36.782982791586996,33.67590822179732,46.606118546845124,23.733269598470365,20.172084130019122,43.929254302103246,9.13001912045889,8.69980879541109,47.155831739961755,38.59942638623327,26.003824091778206,27.796367112810707,18.833652007648183,4.015296367112811,19.95697896749522,16.51529636711281,7.0745697896749515,5.568833652007648,12.332695984703633,7.504780114722753,7.361376673040152,2.9158699808795414,4.1108986615678775,3.202676864244742,2.5095602294455066,5.903441682600382,7.241873804971319,7.146271510516253,Carouge,6608,Carouge,6608,4140,Carouge,8,37.86,434,2245,894,1919,2166,1493,804,2437,2218,2145,1452,10.483091787439614,54.227053140096615,21.594202898550723,46.35265700483092,52.31884057971015,36.06280193236715,19.420289855072465,58.86473429951691,53.57487922705314,51.81159420289855,35.07246376811594
8,291,Cartigny,9,48.43,30,54,115,100,90,136,56,63,141,25,18,168,158,87,92,77,11,25,58,23,21,32,20,56,6,8,6,12,6,19,18,Cartigny,6609,10.309278350515463,18.556701030927837,39.51890034364261,34.36426116838488,30.927835051546392,46.735395189003434,19.243986254295535,21.649484536082475,48.45360824742268,8.59106529209622,6.185567010309279,57.73195876288659,54.29553264604811,29.896907216494846,31.615120274914087,26.46048109965636,3.7800687285223367,8.59106529209622,19.93127147766323,7.903780068728522,7.216494845360824,10.996563573883162,6.872852233676976,19.243986254295535,2.0618556701030926,2.7491408934707904,2.0618556701030926,4.123711340206185,2.0618556701030926,6.529209621993128,6.185567010309279,Cartigny,6609,Cartigny,6609,300,Cartigny,9,49.35,16,176,74,149,200,119,96,164,132,142,65,5.333333333333334,58.666666666666664,24.666666666666668,49.666666666666664,66.66666666666666,39.666666666666664,32.0,54.666666666666664,44.0,47.333333333333336,21.666666666666668
9,150,Céligny,10,37.41,12,15,37,40,33,67,22,25,62,6,5,100,76,60,58,54,4,10,31,13,11,8,6,20,5,3,2,9,2,8,6,Céligny,6610,8.0,10.0,24.666666666666668,26.666666666666668,22.0,44.666666666666664,14.666666666666666,16.666666666666664,41.333333333333336,4.0,3.3333333333333335,66.66666666666666,50.66666666666667,40.0,38.666666666666664,36.0,2.666666666666667,6.666666666666667,20.666666666666668,8.666666666666668,7.333333333333333,5.333333333333334,4.0,13.333333333333334,3.3333333333333335,2.0,1.3333333333333335,6.0,1.3333333333333335,5.333333333333334,4.0,Céligny,6610,Céligny,6610,155,Céligny,10,38.5,10,72,41,77,82,66,34,91,61,63,42,6.451612903225806,46.45161290322581,26.451612903225808,49.67741935483871,52.903225806451616,42.58064516129032,21.935483870967744,58.70967741935483,39.35483870967742,40.64516129032258,27.09677419354839
10,312,Chancy,11,34.22,33,56,104,83,83,113,56,54,164,43,35,130,128,98,67,41,11,25,60,36,40,67,26,71,18,14,17,19,7,23,23,Chancy,6611,10.576923076923077,17.94871794871795,33.33333333333333,26.602564102564102,26.602564102564102,36.217948717948715,17.94871794871795,17.307692307692307,52.56410256410257,13.782051282051283,11.217948717948719,41.66666666666667,41.02564102564102,31.41025641025641,21.474358974358974,13.141025641025642,3.5256410256410255,8.012820512820513,19.230769230769234,11.538461538461538,12.82051282051282,21.474358974358974,8.333333333333332,22.756410256410255,5.769230769230769,4.487179487179487,5.448717948717949,6.089743589743589,2.2435897435897436,7.371794871794872,7.371794871794872,Chancy,6611,Chancy,6611,307,Chancy,11,33.33,31,200,92,115,149,111,123,136,140,129,96,10.097719869706841,65.14657980456026,29.967426710097723,37.45928338762215,48.534201954397396,36.156351791530945,40.06514657980456,44.299674267100976,45.60260586319218,42.01954397394137,31.27035830618892
11,2904,Chêne-Bougeries,12,47.0,271,365,789,696,705,1035,509,445,1304,225,181,1856,1524,978,1378,1270,88,174,579,290,192,314,334,208,209,107,88,107,42,294,295,Chêne-Bougeries,6612,9.331955922865014,12.56887052341598,27.16942148760331,23.96694214876033,24.276859504132233,35.64049586776859,17.52754820936639,15.323691460055096,44.90358126721763,7.747933884297521,6.232782369146006,63.91184573002755,52.47933884297521,33.67768595041322,47.451790633608816,43.73278236914601,3.0303030303030303,5.991735537190083,19.93801652892562,9.986225895316805,6.6115702479338845,10.81267217630854,11.501377410468319,7.162534435261708,7.196969696969697,3.6845730027548207,3.0303030303030303,3.6845730027548207,1.4462809917355373,10.12396694214876,10.158402203856749,Chêne-Bougeries,6612,Chêne-Bougeries,6612,2844,Chêne-Bougeries,12,45.03,433,1606,794,1841,1855,1253,532,1289,1160,1122,619,15.225035161744021,56.46976090014064,27.918424753867793,64.73277074542897,65.22503516174403,44.057665260196906,18.70604781997187,45.32348804500703,40.787623066104075,39.45147679324894,21.765119549929675
12,1680,Chêne-Bourg,13,40.35,205,292,516,531,496,726,400,350,800,201,175,848,653,446,521,394,50,190,318,177,100,245,178,152,119,97,72,65,32,107,129,Chêne-Bourg,6613,12.202380952380953,17.38095238095238,30.714285714285715,31.607142857142854,29.523809523809526,43.214285714285715,23.809523809523807,20.833333333333336,47.61904761904761,11.964285714285715,10.416666666666668,50.476190476190474,38.86904761904762,26.547619047619047,31.011904761904763,23.452380952380953,2.976190476190476,11.30952380952381,18.928571428571427,10.535714285714286,5.952380952380952,14.583333333333334,10.595238095238095,9.047619047619047,7.083333333333333,5.773809523809524,4.285714285714286,3.869047619047619,1.9047619047619049,6.369047619047619,7.678571428571429,Chêne-Bourg,6613,Chêne-Bourg,6613,1620,Chêne-Bourg,13,37.98,274,967,441,811,867,613,333,890,763,755,470,16.913580246913583,59.691358024691354,27.22222222222222,50.061728395061735,53.51851851851852,37.839506172839506,20.555555555555554,54.93827160493827,47.098765432098766,46.60493827160494,29.01234567901235
13,364,Choulex,14,52.69,29,37,98,100,85,158,63,53,178,21,17,228,204,139,170,130,8,25,83,40,26,25,45,52,14,12,13,32,5,26,40,Choulex,6614,7.967032967032966,10.164835164835164,26.923076923076923,27.472527472527474,23.35164835164835,43.40659340659341,17.307692307692307,14.560439560439562,48.9010989010989,5.769230769230769,4.670329670329671,62.637362637362635,56.043956043956044,38.18681318681318,46.7032967032967,35.714285714285715,2.197802197802198,6.868131868131869,22.802197802197803,10.989010989010989,7.142857142857142,6.868131868131869,12.362637362637363,14.285714285714285,3.8461538461538463,3.296703296703297,3.571428571428571,8.791208791208792,1.3736263736263736,7.142857142857142,10.989010989010989,Choulex,6614,Choulex,6614,356,Choulex,14,51.2,40,208,112,216,239,176,102,177,130,142,75,11.235955056179774,58.42696629213483,31.46067415730337,60.67415730337079,67.13483146067416,49.43820224719101,28.651685393258425,49.71910112359551,36.51685393258427,39.8876404494382,21.06741573033708
14,397,Collex-Bossy,15,45.89,40,56,128,117,88,183,77,75,200,49,34,226,226,119,160,118,16,30,91,42,32,73,38,45,2,23,11,16,9,22,33,Collex-Bossy,6615,10.075566750629724,14.105793450881613,32.241813602015114,29.47103274559194,22.16624685138539,46.095717884130984,19.395465994962215,18.89168765743073,50.377833753148614,12.34256926952141,8.564231738035264,56.92695214105793,56.92695214105793,29.974811083123427,40.302267002518896,29.72292191435768,4.030226700251889,7.5566750629722925,22.921914357682617,10.579345088161208,8.060453400503778,18.387909319899247,9.571788413098236,11.335012594458437,0.5037783375314862,5.793450881612091,2.770780856423174,4.030226700251889,2.2670025188916876,5.541561712846348,8.312342569269521,Collex-Bossy,6615,Collex-Bossy,6615,392,Collex-Bossy,15,44.49,23,245,118,226,257,154,95,216,176,170,82,5.86734693877551,62.5,30.102040816326532,57.6530612244898,65.56122448979592,39.285714285714285,24.23469387755102,55.10204081632652,44.89795918367347,43.36734693877551,20.918367346938776
15,2112,Collonge-Bellerive,16,47.5,112,164,425,426,375,731,267,212,948,138,133,1438,1296,855,1091,961,44,82,534,267,168,210,276,156,49,49,41,159,25,175,185,Collonge-Bellerive,6616,5.303030303030303,7.765151515151516,20.123106060606062,20.170454545454543,17.755681818181817,34.61174242424242,12.642045454545455,10.037878787878787,44.88636363636363,6.534090909090909,6.297348484848484,68.08712121212122,61.36363636363637,40.48295454545455,51.65719696969697,45.50189393939394,2.083333333333333,3.882575757575758,25.28409090909091,12.642045454545455,7.954545454545454,9.943181818181818,13.068181818181818,7.386363636363637,2.320075757575758,2.320075757575758,1.941287878787879,7.528409090909091,1.183712121212121,8.285984848484848,8.759469696969697,Collonge-Bellerive,6616,Collonge-Bellerive,6616,2013,Collonge-Bellerive,16,44.13,173,1159,681,1408,1514,1054,358,856,646,616,283,8.594138102334824,57.57575757575758,33.8301043219076,69.94535519125684,75.21112767014407,52.35966219572777,17.784401390958767,42.523596621957275,32.09140586189766,30.601092896174865,14.058618976651763
16,1288,Cologny,17,46.96,50,88,267,221,189,376,126,109,568,96,78,919,763,502,709,611,39,51,315,144,74,173,229,76,36,37,33,50,20,93,90,Cologny,6617,3.881987577639751,6.832298136645963,20.72981366459627,17.158385093167702,14.673913043478262,29.19254658385093,9.782608695652174,8.462732919254657,44.099378881987576,7.453416149068323,6.055900621118012,71.35093167701864,59.2391304347826,38.975155279503106,55.046583850931675,47.43788819875777,3.027950310559006,3.9596273291925463,24.456521739130434,11.180124223602485,5.745341614906832,13.43167701863354,17.77950310559006,5.900621118012422,2.7950310559006213,2.872670807453416,2.562111801242236,3.881987577639751,1.5527950310559007,7.220496894409938,6.987577639751552,Cologny,6617,Cologny,6617,1269,Cologny,17,45.36,100,766,430,917,944,687,213,491,405,377,166,7.880220646178094,60.36249014972419,33.8849487785658,72.26162332545312,74.3892828999212,54.1371158392435,16.78486997635934,38.69188337273444,31.914893617021278,29.70843183609141,13.081166272655635
17,1298,Confignon,18,45.57,127,218,466,460,394,552,272,221,629,109,91,716,721,369,421,283,38,126,270,116,74,143,82,170,25,60,36,39,20,97,100,Confignon,6618,9.784283513097073,16.79506933744222,35.901386748844374,35.43913713405239,30.354391371340522,42.526964560862865,20.955315870570107,17.026194144838215,48.45916795069338,8.39753466872111,7.010785824345146,55.1617873651772,55.54699537750385,28.42835130970724,32.43451463790446,21.80277349768875,2.9275808936825887,9.70724191063174,20.801232665639446,8.936825885978427,5.701078582434515,11.016949152542372,6.317411402157165,13.097072419106318,1.9260400616332818,4.622496147919876,2.773497688751926,3.00462249614792,1.5408320493066257,7.473035439137134,7.704160246533127,Confignon,6618,Confignon,6618,1282,Confignon,18,44.68,79,792,324,681,850,455,368,703,661,644,323,6.162246489859594,61.77847113884556,25.273010920436818,53.120124804992194,66.30265210608425,35.49141965678627,28.70514820592824,54.83619344773791,51.5600624024961,50.23400936037441,25.195007800312013
18,550,Corsier,19,48.89,30,40,128,117,97,203,65,52,262,36,42,371,324,204,282,236,13,20,136,51,29,69,74,57,8,17,10,68,13,51,57,Corsier,6619,5.454545454545454,7.2727272727272725,23.272727272727273,21.272727272727273,17.636363636363637,36.90909090909091,11.818181818181818,9.454545454545455,47.63636363636364,6.545454545454546,7.636363636363637,67.45454545454545,58.909090909090914,37.09090909090909,51.272727272727266,42.90909090909091,2.3636363636363638,3.6363636363636362,24.727272727272727,9.272727272727273,5.2727272727272725,12.545454545454545,13.454545454545455,10.363636363636363,1.4545454545454546,3.090909090909091,1.8181818181818181,12.363636363636363,2.3636363636363638,9.272727272727273,10.363636363636363,Corsier,6619,Corsier,6619,516,Corsier,19,44.57,41,311,188,348,360,266,145,223,173,166,73,7.945736434108527,60.27131782945736,36.434108527131784,67.44186046511628,69.76744186046511,51.55038759689923,28.100775193798448,43.21705426356589,33.52713178294574,32.17054263565892,14.147286821705427
19,383,Dardagny,20,38.68,39,60,144,112,89,153,56,61,183,30,24,209,183,117,130,84,11,26,71,30,22,50,24,151,10,10,5,13,9,26,28,Dardagny,6620,10.182767624020887,15.66579634464752,37.59791122715404,29.242819843342037,23.237597911227155,39.947780678851174,14.621409921671018,15.926892950391643,47.78067885117493,7.83289817232376,6.266318537859007,54.56919060052219,47.78067885117493,30.548302872062667,33.94255874673629,21.93211488250653,2.8720626631853787,6.7885117493472595,18.5378590078329,7.83289817232376,5.7441253263707575,13.054830287206268,6.266318537859007,39.425587467362924,2.610966057441253,2.610966057441253,1.3054830287206265,3.3942558746736298,2.3498694516971277,6.7885117493472595,7.310704960835509,Dardagny,6620,Dardagny,6620,386,Dardagny,20,38.02,32,238,104,190,232,197,211,178,186,163,80,8.290155440414509,61.6580310880829,26.94300518134715,49.22279792746114,60.10362694300518,51.03626943005182,54.66321243523316,46.1139896373057,48.18652849740933,42.2279792746114,20.72538860103627
20,32490,Genève,21,39.68,5526,7458,11903,11758,11985,14647,7809,6831,13566,3222,3125,15679,11316,7608,9399,6558,1018,4533,6092,3225,2158,4376,3027,2460,1260,1751,1425,831,530,2292,2354,Ville de Genève,6621,17.008310249307478,22.954755309325947,36.63588796552785,36.189596799015085,36.88827331486611,45.08156355801785,24.035087719298247,21.024930747922436,41.75438596491228,9.916897506925208,9.618344105878732,48.25792551554324,34.82917820867959,23.416435826408126,28.928901200369346,20.18467220683287,3.1332717759310555,13.951985226223455,18.750384733764236,9.92613111726685,6.642043705755617,13.468759618344105,9.316712834718373,7.571560480147737,3.8781163434903045,5.389350569405972,4.385964912280701,2.5577100646352724,1.631271160357033,7.054478301015697,7.245306248076331,Ville de Genève,6621,Ville de Genève,6621,30554,Genève,21,36.23,3256,16131,7574,13975,14691,10182,6100,18368,16268,16199,11219,10.656542514891667,52.795051384434124,24.78889834391569,45.738692151600446,48.082084178830925,33.32460561628592,19.964652745957974,60.11651502258297,53.24343784774498,53.01760816914316,36.71859658309878
