,101,102,103,104,105,106,107,108,109,113,Participation,111,112,No_GE,110,Commune_y,No,max,parti_max,Commune,parti_max_2013
0,2.9,8.35,11.73,29.96,15.77,9.26,2.05,0.12,3.34,0.4,47.59,12.93,2.23,1,0.97,Aire-la-Ville,6601,29.96,PLR,Aire-la-Ville,PLR
1,3.55,10.39,6.79,44.79,11.59,7.22,2.37,0.28,2.3,1.03,50.27,6.02,1.86,2,1.8,Anières,6602,44.79,PLR,Anières,PLR
2,7.16,13.82,18.78,17.12,9.03,6.75,5.89,0.09,5.9,1.04,37.0,11.29,1.9,3,1.23,Avully,6603,18.78,SOC,Avully,MCG
3,3.56,13.84,12.94,24.85,20.0,5.82,4.18,0.65,2.35,0.91,47.1,6.69,3.23,4,0.97,Avusy,6604,24.85,PLR,Avusy,PLR
4,5.14,11.04,10.05,24.71,27.18,5.48,2.66,0.82,2.62,1.73,53.9,6.89,1.36,5,0.35,Bardonnex,6605,27.18,PDC,Bardonnex,PLR
5,4.69,12.4,13.6,32.34,7.61,10.57,2.27,0.83,3.75,0.67,39.35,8.37,2.29,6,0.61,Bellevue,6606,32.34,PLR,Bellevue,PLR
6,4.72,12.31,15.26,23.47,18.57,8.06,3.22,0.37,2.76,0.71,44.27,8.17,1.66,7,0.71,Bernex,6607,23.47,PLR,Bernex,PLR
7,11.26,15.05,16.29,21.0,10.95,5.24,3.78,0.55,3.6,0.95,39.05,9.12,1.73,8,0.48,Carouge,6608,21.0,PLR,Carouge,MCG
8,6.67,14.98,11.77,30.2,10.83,7.14,5.17,0.07,1.82,1.34,48.43,5.77,2.7,9,1.55,Cartigny,6609,30.2,PLR,Cartigny,PLR
9,4.43,13.56,11.03,42.99,6.87,8.78,2.29,0.0,1.45,0.77,37.41,5.2,0.52,10,2.1,Céligny,6610,42.99,PLR,Céligny,PLR
10,8.0,10.94,14.03,14.09,10.95,8.25,5.16,0.59,3.86,1.49,34.22,18.13,2.51,11,1.99,Chancy,6611,18.13,MCG,Chancy,MCG
11,4.65,10.84,9.95,41.93,8.62,7.05,3.41,0.58,3.27,0.82,47.0,6.39,1.71,12,0.78,Chêne-Bougeries,6612,41.93,PLR,Chêne-Bougeries,PLR
12,7.42,15.62,13.45,23.54,9.89,5.98,3.7,1.95,4.78,0.46,40.35,11.41,1.35,13,0.44,Chêne-Bourg,6613,23.54,PLR,Chêne-Bourg,MCG
13,4.02,11.47,10.28,41.12,12.07,7.96,2.12,1.51,2.92,0.53,52.69,3.67,2.08,14,0.25,Choulex,6614,41.12,PLR,Choulex,PLR
14,5.38,12.9,8.36,27.78,17.31,6.44,2.52,0.07,3.65,0.11,45.89,12.89,1.7,15,0.87,Collex-Bossy,6615,27.78,PLR,Collex-Bossy,PLR
15,2.06,8.49,7.69,45.46,13.93,8.75,1.66,0.14,3.23,0.46,47.5,5.76,1.82,16,0.56,Collonge-Bellerive,6616,45.46,PLR,Collonge-Bellerive,PLR
16,1.97,6.83,7.16,51.62,10.77,5.87,1.57,0.76,5.98,0.07,46.96,5.61,1.34,17,0.46,Cologny,6617,51.62,PLR,Cologny,PLR
17,6.52,13.72,13.77,27.34,16.47,6.04,2.97,0.59,1.99,0.71,45.57,7.61,1.79,18,0.47,Confignon,6618,27.34,PLR,Confignon,PLR
18,2.34,11.0,7.27,43.23,13.92,7.01,2.2,0.31,3.16,0.67,48.89,6.83,1.27,19,0.8,Corsier,6619,43.23,PLR,Corsier,PLR
19,5.28,13.2,13.19,30.97,11.96,6.98,2.35,0.65,2.13,1.72,38.68,9.76,0.49,20,1.3,Dardagny,6620,30.97,PLR,Dardagny,PLR
20,11.41,13.79,17.59,22.4,7.57,6.88,3.76,0.87,4.24,0.98,39.68,8.71,1.47,21,0.34,Ville de Genève,6621,22.4,PLR,Genève,PLR
21,2.73,11.66,10.24,40.05,12.77,6.91,2.05,0.09,2.28,0.47,45.49,7.37,3.3,25,0.07,Genthod,6622,40.05,PLR,Genthod,PLR
22,4.84,15.37,14.87,24.28,10.09,9.28,2.78,0.93,3.44,1.08,36.68,11.05,1.65,26,0.35,Grand-Saconnex,6623,24.28,PLR,Grand-Saconnex,PLR
23,5.76,12.26,12.55,33.32,8.57,6.24,1.71,0.25,2.38,0.86,51.84,8.16,2.0,27,5.95,Gy,6624,33.32,PLR,Gy,PLR
24,8.77,12.88,7.85,30.02,8.43,9.72,3.68,0.08,1.35,0.86,48.28,5.91,2.07,28,8.37,Hermance,6625,30.02,PLR,Hermance,PLR
25,2.05,12.99,6.0,47.4,8.68,8.33,3.27,0.35,2.12,0.49,47.54,6.66,0.61,29,1.04,Jussy,6626,47.4,PLR,Jussy,PLR
26,3.47,10.91,12.32,21.72,30.59,7.2,1.65,0.65,1.62,1.02,51.16,8.0,0.68,30,0.15,Laconnex,6627,30.59,PDC,Laconnex,PDC
27,7.16,12.55,16.59,16.53,12.86,7.13,3.51,0.72,5.11,1.01,37.54,15.11,1.31,31,0.4,Lancy,6628,16.59,SOC,Lancy,MCG
28,6.79,12.46,9.94,28.74,11.68,6.93,4.89,0.86,6.07,1.79,46.75,7.24,1.88,32,0.72,Meinier,6629,28.74,PLR,Meinier,PLR
29,6.8,14.15,15.3,16.57,11.01,9.02,2.47,0.47,6.41,0.74,35.47,15.31,1.14,33,0.61,Meyrin,6630,16.57,PLR,Meyrin,MCG
30,5.96,10.31,19.12,17.95,10.08,8.14,2.42,0.61,8.35,0.89,37.03,14.13,1.55,34,0.48,Onex,6631,19.12,SOC,Onex,MCG
31,4.8,11.34,12.3,24.91,13.92,9.4,3.59,1.12,5.94,0.93,39.69,10.51,1.14,35,0.09,Perly-Certoux,6632,24.91,PLR,Perly-Certoux,MCG
32,5.39,13.59,11.98,24.52,16.84,6.39,3.66,0.38,2.35,1.07,41.81,11.01,2.29,36,0.52,Plan-les-Ouates,6633,24.52,PLR,Plan-les-Ouates,MCG
33,3.5,11.46,11.08,41.19,8.28,9.19,2.96,0.25,2.59,0.83,45.37,7.12,1.22,37,0.34,Pregny-Chambésy,6634,41.19,PLR,Pregny-Chambésy,PLR
34,9.33,17.53,9.05,23.97,9.45,11.14,3.94,0.37,1.4,1.07,45.39,6.96,2.73,38,3.07,Presinge,6635,23.97,PLR,Presinge,PLR
35,5.06,17.41,12.84,24.33,12.3,9.97,2.93,1.03,3.17,0.94,43.45,7.65,1.44,39,0.94,Puplinge,6636,24.33,PLR,Puplinge,PLR
36,6.27,20.77,10.26,34.9,11.2,8.08,1.01,0.04,1.47,0.86,54.73,3.09,0.23,40,1.83,Russin,6637,34.9,PLR,Russin,PLR
37,4.24,15.48,11.48,29.97,10.7,8.64,2.13,0.3,2.16,0.49,45.75,9.13,4.87,41,0.42,Satigny,6638,29.97,PLR,Satigny,PLR
38,3.78,13.29,9.59,35.07,14.61,6.79,0.82,0.49,2.4,1.62,45.83,7.81,2.87,42,0.86,Soral,6639,35.07,PLR,Soral,PLR
39,5.14,10.52,12.61,30.82,10.51,8.95,2.62,0.87,5.08,1.48,41.09,8.99,1.98,43,0.45,Thônex,6640,30.82,PLR,Thônex,PLR
40,4.41,14.58,11.25,37.14,12.33,5.5,3.4,0.38,1.4,0.87,46.57,5.57,2.34,44,0.85,Troinex,6641,37.14,PLR,Troinex,PLR
41,3.58,9.32,3.44,54.52,6.83,7.69,3.38,0.09,5.36,0.52,48.1,3.87,0.89,45,0.52,Vandoeuvres,6642,54.52,PLR,Vandoeuvres,PLR
42,6.78,11.55,22.84,13.44,9.71,7.29,2.99,0.61,5.84,0.6,35.31,17.22,0.74,46,0.39,Vernier,6643,22.84,SOC,Vernier,MCG
43,5.23,17.05,13.05,24.38,12.28,8.06,2.69,0.41,4.96,0.64,34.71,9.69,1.1,47,0.47,Versoix,6644,24.38,PLR,Versoix,PLR
44,3.71,11.05,9.36,37.61,15.33,7.17,2.82,0.27,3.09,0.37,44.4,6.44,2.51,48,0.27,Veyrier,6645,37.61,PLR,Veyrier,PLR
