elu,sigle,parti,ordre,suffrages,id,liste_id,nom,photoUrl,sexe
0,VERT,LES VERTS,61,10238,10112,102,ARDIZZONE Ivan,ARDIZZONE_Ivan.jpg,0
0,VERT,LES VERTS,62,10237,10115,102,BARCIELA VILLAR Ana,BARCIELA_VILLAR_Ana.jpg,1
0,VERT,LES VERTS,63,10210,10123,102,CABITZA Marina,CABITZA_Marina.jpg,1
0,VERT,LES VERTS,64,10188,10113,102,AZZABI Omar,AZZABI_Omar.jpg,0
0,VERT,LES VERTS,65,10169,10135,102,DUJOUX Valentin,DUJOUX_Valentin.jpg,0
0,VERT,LES VERTS,66,10153,10107,102,VEIGA ARIAS Damian (VEIGA LÖFFEL),VEIGA_ARIAS_Damian.jpg,0
0,VERT,LES VERTS,67,10151,10121,102,BUENZOD Christian,BUENZOD_Christian.jpg,0
0,VERT,LES VERTS,68,10114,10146,102,HERREN Yves,HERREN_Yves.jpg,0
0,VERT,LES VERTS,69,10112,10140,102,FREYMOND Pascal,FREYMOND_Pascal.jpg,0
0,VERT,LES VERTS,70,10096,10137,102,EBENER Christophe,EBENER_Christophe.jpg,0
0,VERT,LES VERTS,71,9978,10101,102,TALEGHANI Majid,TALEGHANI_Majid.jpg,0
0,VERT,LES VERTS,72,9961,10136,102,DUPUIS Renaud,DUPUIS_Renaud.jpg,0
0,VERT,LES VERTS,73,9954,10130,102,DE FELICE Nicolas,DE_FELICE_Nicolas.jpg,0
1,EAG,ENSEMBLE À GAUCHE,1,9923,10004,101,HALLER Jocelyne,HALLER_Jocelyne.jpg,1
0,VERT,LES VERTS,74,9895,10141,102,GEOFFROY Elias,GEOFFROY_Elias.jpg,0
0,VERT,LES VERTS,75,9877,10129,102,DALPHIN Marc,DALPHIN_Marc.jpg,0
0,VERT,LES VERTS,76,9804,10149,102,KÜNDIG Ralph,KUNDIG_Ralph.jpg,0
1,PDC,DÉMOCRATE-CHRÉTIEN,5,9713,10283,105,BLONDIN Jacques,BLONDIN_Jacques.jpg,0
1,PDC,DÉMOCRATE-CHRÉTIEN,6,9654,10282,105,BIDAUX Patricia (BIDAUX-RODRIGUEZ),BIDAUX_Patricia.jpg,1
1,UDC,UDC,1,9597,10350,106,NIDEGGER Yves,NIDEGGER_Yves.jpg,0
1,PDC,DÉMOCRATE-CHRÉTIEN,7,9585,10284,105,BOCQUET Claude,BOCQUET_Claude.jpg,1
1,PDC,DÉMOCRATE-CHRÉTIEN,8,9579,10315,105,MAITRE Vincent,MAITRE_Vincent.jpg,0
1,PDC,DÉMOCRATE-CHRÉTIEN,9,9557,10319,105,METTAN Guy,METTAN_Guy.jpg,0
1,MCG,MCG,2,9296,10486,111,GOLAY Roger,GOLAY_Roger.jpg,0
1,PDC,DÉMOCRATE-CHRÉTIEN,10,8939,10289,105,CERUTTI Olivier,CERUTTI_Olivier.jpg,0
1,EAG,ENSEMBLE À GAUCHE,2,8924,10001,101,PAGANI Rémy,PAGANI_Remy.jpg,0
1,PDC,DÉMOCRATE-CHRÉTIEN,11,8875,10307,105,GUINCHARD Jean-Marc,GUINCHARD_Jean-Marc.jpg,0
1,PDC,DÉMOCRATE-CHRÉTIEN,12,8842,10281,105,BACHMANN Delphine,BACHMANN_Delphine.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,13,8794,10310,105,LANCE François,LANCE_Francois.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,14,8714,10299,105,FORNI Jean-Luc,FORNI_Jean-Luc.jpg,0
1,MCG,MCG,3,8671,10013,111,ROCH Ana Belen,ROCH_Ana_Belen.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,15,8629,10317,105,MEISSNER REYFER Christine (Christina),MEISSNER_REYFER_Christine.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,16,8421,10333,105,SAYEGH Souheil,SAYEGH_Souheil.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,17,8336,10294,105,DESFAYES Sébastien,DESFAYES_Sebastien.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,18,8309,10313,105,MAGNIN Xavier,MAGNIN_Xavier.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,19,8306,10311,105,LATHION Jean Charles,LATHION_Jean_Charles.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,20,8274,10290,105,CHAKER MANGEAT Alia,CHAKER_MANGEAT_Alia.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,21,8221,10320,105,MEYER DE STADELHOFEN Philippe,MEYER_DE_STADELHOFEN_Philippe.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,22,8213,10331,105,RYS Alexandra,RYS_Alexandra.jpg,1
1,MCG,MCG,4,8201,10014,111,SORMANNI Daniel,SORMANNI_Daniel.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,23,8201,10279,105,ANGELOZZI Philippe,ANGELOZZI_Philippe.jpg,0
1,EAG,ENSEMBLE À GAUCHE,3,8157,10002,101,WENGER Saliha (Salika),WENGER_Saliha.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,24,8102,10278,105,AEBI Benjamin,AEBI_Benjamin.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,25,8091,10314,105,MAGNIN Yves,MAGNIN_Yves.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,26,8082,10306,105,GIORIA Gaëlle,GIORIA_Gaelle.jpg,1
1,MCG,MCG,5,8023,10487,111,CERUTTI Thierry,CERUTTI_Thierry.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,27,8007,10308,105,DE KALBERMATTEN Alain,DE_KALBERMATTEN_Alain.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,28,8000,10309,105,KUNZ Laurence,KUNZ_Laurence.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,29,7981,10288,105,CASUTT Martine,CASUTT_Martine.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,30,7954,10295,105,DULEX Christophe,DULEX_Christophe.jpg,0
1,UDC,UDC,2,7940,10353,106,LEYVRAZ Eric,LEYVRAZ_Eric.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,31,7930,10328,105,PUTALLAZ Thomas,PUTALLAZ_Thomas.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,32,7922,10335,105,SCHMIED Patrick,SCHMIED_Patrick.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,33,7879,10343,105,UONG Dinh Manh,UONG_Dinh_Manh.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,34,7870,10297,105,ENGELBERTS Marie-Thérèse (ENGELBERTS-LEONE),ENGELBERTS_Marie-Therese.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,35,7857,10285,105,BOURBALA Djamel,BOURBALA_Djamel.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,36,7827,10341,105,TOMASSI Christine,TOMASSI_Christine.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,37,7815,10287,105,BUGNION Jean-Michel,BUGNION_Jean-Michel.jpg,0
1,MCG,MCG,6,7794,10491,111,PISTIS Sandro,PISTIS_Sandro.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,38,7764,10300,105,FOURNIER Nicolas,FOURNIER_Nicolas.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,39,7755,10346,105,WEHRLI Patrick,WEHRLI_Patrick.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,40,7750,10344,105,VÖLKI Robert,VOLKI_Robert.jpg,0
1,EAG,ENSEMBLE À GAUCHE,4,7749,10011,101,CRUCHON Pablo,CRUCHON_Pablo.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,41,7738,10327,105,PROGIN Christian,PROGIN_Christian.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,42,7736,10342,105,TREMBLET Laurent,TREMBLET_Laurent.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,43,7719,10304,105,GIANNASI Anthony,GIANNASI_Anthony.jpg,0
1,UDC,UDC,3,7712,10351,106,BLÄSI Thomas,BLASI_Thomas.jpg,0
1,EAG,ENSEMBLE À GAUCHE,5,7706,10072,101,BURGERMEISTER Jean,BURGERMEISTER_Jean.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,44,7696,10293,105,DELUERMOZ Cosima,DELUERMOZ_Cosima.jpg,1
1,MCG,MCG,7,7690,10490,111,BÄRTSCHI François,BARTSCHI_Francois.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,45,7678,10339,105,SQUILLACI Nicola,SQUILLACI_Nicola.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,46,7666,10298,105,FISCHER Daniel,FISCHER_Daniel.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,47,7662,10302,105,GACHE Hélène,GACHE_Helene.jpg,1
1,EAG,ENSEMBLE À GAUCHE,6,7661,10039,101,VANEK Pierre,VANEK_Pierre.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,48,7659,10318,105,MERLE Emmanuelle,MERLE_Emmanuelle.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,49,7631,10338,105,SOPI Dardan,SOPI_Dardan.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,50,7623,10312,105,LEHNER Laurent,LEHNER_Laurent.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,51,7617,10296,105,DUPONT Thérèse,DUPONT_Therese.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,52,7607,10303,105,GASHI Sami,GASHI_Sami.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,53,7590,10292,105,DECREY Christophe,DECREY_Christophe.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,54,7586,10286,105,BOUVIER Jérémy,BOUVIER_Jeremy.jpg,0
1,EAG,ENSEMBLE À GAUCHE,7,7581,10003,101,ZAUGG Christian,ZAUGG_Christian.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,55,7577,10347,105,ZIMMERMANN Luc,ZIMMERMANN_Luc.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,56,7567,10322,105,MORONI Catherine,MORONI_Catherine.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,57,7542,10348,105,ZIMMERMANN Bertrand,ZIMMERMANN_Bertrand.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,58,7528,10332,105,SAUDAN Guy,SAUDAN_Guy.jpg,0
1,EAG,ENSEMBLE À GAUCHE,8,7521,10051,101,BATOU Jean,BATOU_Jean.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,59,7514,10323,105,NEUDER Isabelle,NEUDER_Isabelle.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,60,7511,10326,105,PFEIFFER Alex,PFEIFFER_Alex.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,61,7498,10345,105,VUARNOZ Emanuela (Emanuelle),VUARNOZ_Emanuela.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,62,7494,10291,105,CHEVALIER Alexandre,CHEVALIER_Alexandre.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,63,7488,10336,105,SCHRAG Sylvianne,SCHRAG_Sylvianne.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,64,7477,10301,105,FRISCHKNECHT Catherine,FRISCHKNECHT_Catherine.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,65,7454,10321,105,MONDOUX Alexandre,MONDOUX_Alexandre.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,66,7445,10305,105,GIANNELLI Mark,GIANNELLI_Mark.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,67,7431,10337,105,SIMOES Jose,SIMOES_Jose.jpg,0
1,EAG,ENSEMBLE À GAUCHE,9,7411,10041,101,VALENTINO Stéphanie,VALENTINO_Stephanie.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,68,7400,10330,105,RUCHET Philippe,RUCHET_Philippe.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,69,7360,10329,105,RASOLO Daniel,RASOLO_Daniel.jpg,0
1,MCG,MCG,8,7350,10488,111,VOUMARD Jean Marie,VOUMARD_Jean_Marie.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,70,7347,10340,105,STEINBERG CANDRIAN Melinda,STEINBERG_CANDRIAN_Melinda.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,71,7336,10316,105,MAKKI Michela (Michèle),MAKKI_Michela.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,72,7328,10324,105,OUEDRAOGO Moustapha,OUEDRAOGO_Moustapha.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,73,7319,10334,105,SCANDURRA Alessandro,SCANDURRA_Alessandro.jpg,0
1,MCG,MCG,9,7303,10493,111,MAGNIN Danièle,MAGNIN_Daniele.jpg,1
1,MCG,MCG,10,7259,10496,111,FLURY Christian,FLURY_Christian.jpg,0
1,MCG,MCG,11,7244,10503,111,DIMIER Patrick,DIMIER_Patrick.jpg,0
0,EAG,ENSEMBLE À GAUCHE,10,7242,10055,101,BAUD Olivier,BAUD_Olivier.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,74,7242,10325,105,PERRET Vincent,PERRET_Vincent.jpg,0
0,MCG,MCG,12,7228,10495,111,SAPIN Françoise,SAPIN_Francoise.jpg,1
0,EAG,ENSEMBLE À GAUCHE,11,7206,10058,101,BAYENET Pierre,BAYENET_Pierre.jpg,0
0,PDC,DÉMOCRATE-CHRÉTIEN,75,7185,10619,105,KHATTABI HASSAR Houda,KHATTABI_HASSAR_Houda.jpg,1
0,MCG,MCG,13,7182,10498,111,PYTHON André,PYTHON_Andre.jpg,0
0,MCG,MCG,14,7151,10494,111,VALENTIN Francisco,VALENTIN_Francisco.jpg,0
0,MCG,MCG,15,7143,10500,111,GANDER Florian,GANDER_Florian.jpg,0
0,MCG,MCG,16,7142,10497,111,GOLAY Sandra,GOLAY_Sandra.jpg,1
0,MCG,MCG,17,7090,10502,111,SONDEREGGER Gabriela,SONDEREGGER_Gabriela.jpg,1
0,EAG,ENSEMBLE À GAUCHE,12,7086,10025,101,NYFFELER BATOU Françoise,NYFFELER_BATOU_Francoise.jpg,1
0,MCG,MCG,18,7086,10534,111,LAURENT Pierre-Alain,LAURENT_Pierre-Alain.jpg,0
0,MCG,MCG,19,7085,10501,111,DECORVET Christian,DECORVET_Christian.jpg,0
0,MCG,MCG,20,7084,10515,111,CHAPOU Frédéric,CHAPOU_Frederic.jpg,0
0,EAG,ENSEMBLE À GAUCHE,13,7056,10038,101,MARTENOT Aude,MARTENOT_Aude.jpg,1
0,PDC,DÉMOCRATE-CHRÉTIEN,76,7045,10620,105,LUPO Paolo,LUPO_Paolo.jpg,0
0,MCG,MCG,21,7039,10533,111,ANGELOZ Claude,ANGELOZ_Claude.jpg,0
0,MCG,MCG,21,7039,10492,111,DEROUETTE Jean-Paul,DEROUETTE_Jean-Paul.jpg,0
0,MCG,MCG,23,7031,10505,111,SAAS Alexandra,SAAS_Alexandra.jpg,1
0,EAG,ENSEMBLE À GAUCHE,14,7023,10031,101,PERADOTTO Julie,PERADOTTO_Julie.jpg,1
0,MCG,MCG,24,7022,10506,111,ZOGG Thomas,ZOGG_Thomas.jpg,0
0,MCG,MCG,25,7020,10489,111,LE JONCOUR-BRÜLHART Céline,LE_JONCOUR-BRULHART_Celine.jpg,1
0,MCG,MCG,25,7020,10499,111,RAPPAZ Henry,RAPPAZ_Henry.jpg,0
0,MCG,MCG,27,7013,10520,111,AMBROSIO François,AMBROSIO_Francois.jpg,0
1,UDC,UDC,4,7008,10356,106,IVANOV Christo,IVANOV_Christo.jpg,0
0,MCG,MCG,28,7000,10614,111,TEIXEIRA Albano,TEIXEIRA_Albano.jpg,0
0,MCG,MCG,29,6996,10556,111,ZBINDEN Jean-Luc,ZBINDEN_Jean-Luc.jpg,0
0,MCG,MCG,30,6981,10517,111,LEISI Laurent,LEISI_Laurent.jpg,0
0,MCG,MCG,31,6980,10514,111,REICHENBACH Kevin,REICHENBACH_Kevin.jpg,0
0,MCG,MCG,32,6971,10545,111,MARGUET Tex,MARGUET_Tex.jpg,0
0,MCG,MCG,33,6954,10535,111,JAHIJA Burim,JAHIJA_Burim.jpg,0
0,EAG,ENSEMBLE À GAUCHE,15,6952,10036,101,SCHNEBLI Tobias (Tobia),SCHNEBLI_Tobias.jpg,0
0,MCG,MCG,34,6944,10538,111,CHAPPAZ Marc,CHAPPAZ_Marc.jpg,0
0,EAG,ENSEMBLE À GAUCHE,16,6941,10022,101,ECUYER Hélène,ECUYER_Helene.jpg,1
0,MCG,MCG,35,6938,10548,111,MUDRY Yves,MUDRY_Yves.jpg,0
0,MCG,MCG,36,6931,10516,111,MADANI Amar,MADANI_Amar.jpg,0
0,MCG,MCG,37,6930,10504,111,FONTAINE-VIVE-CURTAZ Jean,FONTAINE-VIVE-CURTAZ_Jean.jpg,0
0,MCG,MCG,38,6929,10507,111,PASCARELLA Louise,PASCARELLA_Louise.jpg,1
0,MCG,MCG,39,6922,10511,111,ANGELO Antonio,ANGELO_Antonio.jpg,0
0,EAG,ENSEMBLE À GAUCHE,17,6920,10035,101,PEREZ Maria (Lou),PEREZ_Maria.jpg,1
0,MCG,MCG,40,6915,10576,111,STEINER Christian,STEINER_Christian.jpg,0
0,EAG,ENSEMBLE À GAUCHE,18,6914,10028,101,OVETT BONDI Davinia,OVETT_BONDI_Davinia.jpg,1
0,MCG,MCG,41,6897,10547,111,SHLYAPINA Elena,SHLYAPINA_Elena.jpg,1
0,MCG,MCG,42,6890,10532,111,MÉNÉTREY Yasmine,MENETREY_Yasmine.jpg,1
0,MCG,MCG,43,6888,10568,111,MÜLLER Olivier,MULLER_Olivier.jpg,0
0,MCG,MCG,44,6886,10536,111,DI SALVO Giuseppe,DI_SALVO_Giuseppe.jpg,0
0,MCG,MCG,45,6882,10518,111,OUDIN Rémy,OUDIN_Remy.jpg,0
0,MCG,MCG,46,6871,10521,111,FRAUCHIGER Roger,FRAUCHIGER_Roger.jpg,0
0,MCG,MCG,47,6863,10527,111,SOTOMAYOR André,SOTOMAYOR_Andre.jpg,0
0,MCG,MCG,48,6862,10563,111,BESSE Muriel,BESSE_Muriel.jpg,1
0,MCG,MCG,49,6860,10523,111,ROULIN Claude,ROULIN_Claude.jpg,0
0,MCG,MCG,50,6858,10512,111,CATTIN Jean-Pascal,CATTIN_Jean-Pascal.jpg,0
0,MCG,MCG,51,6848,10572,111,MARTIGNONI Alain,MARTIGNONI_Alain.jpg,0
0,MCG,MCG,52,6844,10554,111,GARCIA Javier,GARCIA_Javier.jpg,0
0,MCG,MCG,53,6841,10525,111,NIETO Alexandre,NIETO_Alexandre.jpg,0
0,MCG,MCG,54,6839,10552,111,COVER Sabina,COVER_Sabina.jpg,1
0,MCG,MCG,55,6837,10531,111,VENDRELL Marie,VENDRELL_Marie.jpg,1
0,MCG,MCG,56,6834,10537,111,HEIMO Philippe,HEIMO_Philippe.jpg,0
0,MCG,MCG,57,6830,10508,111,FEKKAK Hatem,FEKKAK_Hatem.jpg,0
0,MCG,MCG,58,6827,10540,111,CATALAN Joëlle,CATALAN_Joelle.jpg,1
0,MCG,MCG,59,6816,10549,111,GOSTOLI Gérard,GOSTOLI_Gerard.jpg,0
0,MCG,MCG,60,6815,10566,111,LOOSLI Bertille (Clarence),LOOSLI_Bertille.jpg,1
0,MCG,MCG,61,6811,10560,111,PASTORE Daniel (Dany),PASTORE_Daniel.jpg,0
0,MCG,MCG,62,6810,10541,111,REOLON Bruno,REOLON_Bruno.jpg,0
0,MCG,MCG,63,6809,10567,111,EMONET Sarah,EMONET_Sarah.jpg,1
0,MCG,MCG,63,6809,10543,111,KLINGELE Olivier,KLINGELE_Olivier.jpg,0
0,MCG,MCG,65,6807,10573,111,MARÉCHAL Christophe,MARECHAL_Christophe.jpg,0
0,MCG,MCG,66,6803,10530,111,DO REGO Ricardo,DO_REGO_Ricardo.jpg,0
0,MCG,MCG,66,6803,10519,111,VILLETTE Jean,VILLETTE_Jean.jpg,0
0,MCG,MCG,68,6798,10546,111,DELMENICO Janine,DELMENICO_Janine.jpg,1
0,MCG,MCG,68,6798,10580,111,MARTIN Emmanuel,MARTIN_Emmanuel.jpg,0
0,MCG,MCG,70,6797,10526,111,CHAOUI Laïla,CHAOUI_Laila.jpg,1
0,MCG,MCG,71,6793,10524,111,COUTO Armando,COUTO_Armando.jpg,0
0,MCG,MCG,72,6785,10550,111,YAU Helen,YAU_Helen.jpg,1
0,MCG,MCG,73,6782,10544,111,BENCKER Jeanne,BENCKER_Jeanne.jpg,1
0,MCG,MCG,74,6775,10559,111,OLIVEIRA Rui,OLIVEIRA_Rui.jpg,0
0,MCG,MCG,75,6773,10542,111,ALBANESI Jean-François,ALBANESI_Jean-Francois.jpg,0
0,MCG,MCG,76,6772,10513,111,BARYEKA Jarek,BARYEKA_Jarek.jpg,0
0,MCG,MCG,76,6772,10551,111,INNOCENTI Flavio,INNOCENTI_Flavio.jpg,0
0,EAG,ENSEMBLE À GAUCHE,19,6765,10030,101,ECUYER Annick,ECUYER_Annick.jpg,0
0,MCG,MCG,78,6763,10553,111,AMBORD Cédric (Sandro),AMBORD_Cedric.jpg,0
0,EAG,ENSEMBLE À GAUCHE,20,6760,10065,101,BOLAY ROBIN Stéphanie,BOLAY_ROBIN_Stephanie.jpg,1
0,MCG,MCG,79,6760,10579,111,GUISY Milène,GUISY_Milene.jpg,1
0,MCG,MCG,80,6755,10564,111,NAINE Marie-Josée,NAINE_Marie-Josee.jpg,1
0,MCG,MCG,81,6754,10562,111,HAYMOZ William,HAYMOZ_William.jpg,0
0,MCG,MCG,82,6752,10582,111,BONVIN Philippe,BONVIN_Philippe.jpg,0
0,MCG,MCG,83,6750,10558,111,BAIUNCO Aurora,BAIUNCO_Aurora.jpg,1
0,EAG,ENSEMBLE À GAUCHE,21,6749,10049,101,SCHMID Audrey,SCHMID_Audrey.jpg,1
0,MCG,MCG,84,6747,10522,111,DELLAGIOVANNA Daniel,DELLAGIOVANNA_Daniel.jpg,0
0,MCG,MCG,85,6744,10569,111,LODDO Olivier (HENRIOUD),LODDO_Olivier.jpg,0
0,MCG,MCG,86,6735,10555,111,BELCASTRO DE LUCA Nathalie,BELCASTRO_DE_LUCA_Nathalie.jpg,1
0,MCG,MCG,86,6735,10583,111,SAUSER Nicolas,SAUSER_Nicolas.jpg,0
0,MCG,MCG,88,6733,10581,111,DUSSAN Julien,DUSSAN_Julien.jpg,0
0,MCG,MCG,88,6733,10584,111,RYSER Alain,RYSER_Alain.jpg,0
0,MCG,MCG,90,6725,10578,111,BISSAT Rose (Marie Angeline),BISSAT_Rose.jpg,1
0,MCG,MCG,90,6725,10574,111,SPAGNOLO Salvatore,SPAGNOLO_Salvatore.jpg,0
0,MCG,MCG,92,6721,10577,111,BEUN Christine (Kristine),BEUN_Christine.jpg,1
0,MCG,MCG,93,6718,10585,111,MONNEY Armand,MONNEY_Armand.jpg,0
0,MCG,MCG,94,6712,10575,111,PIERRE TOUSSAINT Sircee,PIERRE_TOUSSAINT_Sircee.jpg,1
0,EAG,ENSEMBLE À GAUCHE,22,6707,10042,101,PREZIOSO BATOU Stefania,PREZIOSO_BATOU_Stefania.jpg,1
0,MCG,MCG,95,6706,10571,111,DE OLIVEIRA NUNES Vitor,DE_OLIVEIRA_NUNES_Vitor.jpg,0
0,MCG,MCG,96,6687,10539,111,BARRY Minkailou,BARRY_Minkailou.jpg,0
1,UDC,UDC,5,6679,10352,106,FLOREY Stéphane,FLOREY_Stephane.jpg,0
1,UDC,UDC,6,6662,10355,106,LUSSI Patrick,LUSSI_Patrick.jpg,0
0,MCG,MCG,97,6656,10557,111,AHDAB Ahmad (Chawki),AHDAB_Ahmad.jpg,0
0,MCG,MCG,98,6654,10561,111,DRASKOVIC Rada,DRASKOVIC_Rada.jpg,1
0,MCG,MCG,99,6633,10565,111,GHARBI Mohamed,GHARBI_Mohamed.jpg,0
0,MCG,MCG,100,6631,10570,111,BEN CHAABANE Salah,BEN_CHAABANE_Salah.jpg,0
0,EAG,ENSEMBLE À GAUCHE,23,6607,10024,101,OSSMANN Sekna,OSSMANN_Sekna.jpg,1
0,EAG,ENSEMBLE À GAUCHE,24,6589,10021,101,JELK Andrée (JELK-PEILA),JELK_Andree.jpg,1
0,EAG,ENSEMBLE À GAUCHE,25,6513,10059,101,BAILAT Ariane,BAILAT_Ariane.jpg,1
0,EAG,ENSEMBLE À GAUCHE,26,6511,10020,101,ENILINE Alexander,ENILINE_Alexander.jpg,0
