Rang,nom,suffrages,sigle,parti,elu,sexe
1,MAUDET Pierre,27217,PLR,LIBÉRAUX-RADICAUX,1,0
2,FONTANET Nathalie,24573,PLR,LIBÉRAUX-RADICAUX,1,1
3,DE SENARCLENS Alexandre,22379,PLR,LIBÉRAUX-RADICAUX,1,0
4,HILTPOLD Serge,21876,PLR,LIBÉRAUX-RADICAUX,1,0
5,DE MONTMOLLIN Simone,21682,PLR,LIBÉRAUX-RADICAUX,1,1
6,MOREL Philippe,21627,PLR,LIBÉRAUX-RADICAUX,1,0
7,SAUDAN Patrick,21499,PLR,LIBÉRAUX-RADICAUX,1,0
8,AELLEN Cyril,21415,PLR,LIBÉRAUX-RADICAUX,1,0
9,DE CANDOLLE Beatriz,21164,PLR,LIBÉRAUX-RADICAUX,1,1
10,WICKY Raymond,21132,PLR,LIBÉRAUX-RADICAUX,1,0
11,VUILLOD Georges,21107,PLR,LIBÉRAUX-RADICAUX,1,0
12,PUTALLAZ Jean (Jean ROMAIN),21026,PLR,LIBÉRAUX-RADICAUX,1,0
13,BARDE Antoine,21021,PLR,LIBÉRAUX-RADICAUX,1,0
14,GENECAND Adrien,20921,PLR,LIBÉRAUX-RADICAUX,1,0
15,ALDER Murat Julian,20918,PLR,LIBÉRAUX-RADICAUX,1,0
16,CONNE Pierre,20892,PLR,LIBÉRAUX-RADICAUX,1,0
17,BÉNÉ Jacques,20889,PLR,LIBÉRAUX-RADICAUX,1,0
18,BARBIER-MUELLER Diane,20542,PLR,LIBÉRAUX-RADICAUX,1,1
19,ZUBER Céline (ROY),20522,PLR,LIBÉRAUX-RADICAUX,1,1
20,DE PLANTA Francine,20506,PLR,LIBÉRAUX-RADICAUX,1,1
21,ZWEIFEL Yvan,20445,PLR,LIBÉRAUX-RADICAUX,1,0
22,CUENDET Edouard,20430,PLR,LIBÉRAUX-RADICAUX,1,0
23,MONBARON Fabienne (MONBARON-STRESS),20406,PLR,LIBÉRAUX-RADICAUX,1,1
24,WOLFISBERG François,20335,PLR,LIBÉRAUX-RADICAUX,1,0
25,WAVRE Rolin,20319,PLR,LIBÉRAUX-RADICAUX,1,0
26,SELLEGER Charles,20309,PLR,LIBÉRAUX-RADICAUX,1,0
27,NICOLLIER Pierre,20173,PLR,LIBÉRAUX-RADICAUX,1,0
28,KÄMPFEN Véronique,20147,PLR,LIBÉRAUX-RADICAUX,1,1
81,APOTHÉLOZ Thierry,18113,SOC,LES SOCIALISTES,1,0
82,HODGERS Antonio,17137,VERT,LES VERTS,1,0
83,EMERY-TORRACINTA Anne,16565,SOC,LES SOCIALISTES,1,1
84,KAST Carole-Anne,16452,SOC,LES SOCIALISTES,1,1
85,SALERNO Sandrine,16330,SOC,LES SOCIALISTES,1,1
86,MARTI Caroline,14925,SOC,LES SOCIALISTES,1,1
87,DAL BUSCO Serge,14406,PDC,DÉMOCRATE-CHRÉTIEN,1,0
88,DANDRÈS Christian,14339,SOC,LES SOCIALISTES,1,0
89,RIELLE Jean Charles,14246,SOC,LES SOCIALISTES,1,0
90,ROCHAT Yvan,14167,VERT,LES VERTS,1,0
91,POGGIA Mauro,14131,MCG,MCG,1,0
92,DE SAINTE-MARIE Romain,14020,SOC,LES SOCIALISTES,1,0
93,WENGER Thomas,13678,SOC,LES SOCIALISTES,1,0
94,CARASSO Grégoire,13557,SOC,LES SOCIALISTES,1,0
95,VALIQUER GRECUCCIO Nicole,13532,SOC,LES SOCIALISTES,1,1
96,THÉVOZ Sylvain,13467,SOC,LES SOCIALISTES,1,0
97,VELASCO Alberto,13362,SOC,LES SOCIALISTES,1,0
98,MOYARD MIZRAHI Salima,13353,SOC,LES SOCIALISTES,1,1
99,DE CHASTONAY Marjorie,13234,VERT,LES VERTS,1,1
100,MIZRAHI Cyril,13123,SOC,LES SOCIALISTES,1,0
101,CONTI Jennifer,12859,SOC,LES SOCIALISTES,1,1
102,SOBANEK Marion,12806,SOC,LES SOCIALISTES,1,1
113,PERLER Frédérique,12318,VERT,LES VERTS,1,1
125,LEFORT François,11874,VERT,LES VERTS,1,0
126,BUSCHBECK Mathias,11860,VERT,LES VERTS,1,0
140,LEONELLI Katia,11514,VERT,LES VERTS,1,1
144,POGET Philippe,11477,VERT,LES VERTS,1,0
145,PASQUIER Isabelle (PASQUIER-EICHENBERGER),11441,VERT,LES VERTS,1,1
146,ECKERT Pierre,11357,VERT,LES VERTS,1,0
147,SORDET Adrienne,11293,VERT,LES VERTS,1,1
148,MARTIN David,11261,VERT,LES VERTS,1,0
149,KLOPFENSTEIN BROGGINI Delphine,11248,VERT,LES VERTS,1,1
150,ROSSIAUD Jean,11150,VERT,LES VERTS,1,0
151,TSCHUDI Paloma,11063,VERT,LES VERTS,1,1
161,BARTHASSAT Luc,10882,PDC,DÉMOCRATE-CHRÉTIEN,1,0
175,VON ARX-VERNON Anne-Marie,10559,PDC,DÉMOCRATE-CHRÉTIEN,1,1
190,BUCHS Bertrand,10425,PDC,DÉMOCRATE-CHRÉTIEN,1,0
213,HALLER Jocelyne,9923,EAG,ENSEMBLE À GAUCHE,1,1
217,BLONDIN Jacques,9713,PDC,DÉMOCRATE-CHRÉTIEN,1,0
218,BIDAUX Patricia (BIDAUX-RODRIGUEZ),9654,PDC,DÉMOCRATE-CHRÉTIEN,1,1
219,NIDEGGER Yves,9597,UDC,UDC,1,0
220,BOCQUET Claude,9585,PDC,DÉMOCRATE-CHRÉTIEN,1,1
221,MAITRE Vincent,9579,PDC,DÉMOCRATE-CHRÉTIEN,1,0
222,METTAN Guy,9557,PDC,DÉMOCRATE-CHRÉTIEN,1,0
223,GOLAY Roger,9296,MCG,MCG,1,0
224,CERUTTI Olivier,8939,PDC,DÉMOCRATE-CHRÉTIEN,1,0
225,PAGANI Rémy,8924,EAG,ENSEMBLE À GAUCHE,1,0
226,GUINCHARD Jean-Marc,8875,PDC,DÉMOCRATE-CHRÉTIEN,1,0
227,BACHMANN Delphine,8842,PDC,DÉMOCRATE-CHRÉTIEN,1,1
230,ROCH Ana Belen,8671,MCG,MCG,1,1
239,SORMANNI Daniel,8201,MCG,MCG,1,0
241,WENGER Saliha (Salika),8157,EAG,ENSEMBLE À GAUCHE,1,1
245,CERUTTI Thierry,8023,MCG,MCG,1,0
250,LEYVRAZ Eric,7940,UDC,UDC,1,0
258,PISTIS Sandro,7794,MCG,MCG,1,0
262,CRUCHON Pablo,7749,EAG,ENSEMBLE À GAUCHE,1,0
266,BLÄSI Thomas,7712,UDC,UDC,1,0
267,BURGERMEISTER Jean,7706,EAG,ENSEMBLE À GAUCHE,1,0
269,BÄRTSCHI François,7690,MCG,MCG,1,0
273,VANEK Pierre,7661,EAG,ENSEMBLE À GAUCHE,1,0
281,ZAUGG Christian,7581,EAG,ENSEMBLE À GAUCHE,1,0
286,BATOU Jean,7521,EAG,ENSEMBLE À GAUCHE,1,0
296,VALENTINO Stéphanie,7411,EAG,ENSEMBLE À GAUCHE,1,1
299,VOUMARD Jean Marie,7350,MCG,MCG,1,0
304,MAGNIN Danièle,7303,MCG,MCG,1,1
305,FLURY Christian,7259,MCG,MCG,1,0
306,DIMIER Patrick,7244,MCG,MCG,1,0
331,IVANOV Christo,7008,UDC,UDC,1,0
409,FLOREY Stéphane,6679,UDC,UDC,1,0
410,LUSSI Patrick,6662,UDC,UDC,1,0
420,FALQUET Marc,6488,UDC,UDC,1,0
426,FUHRMANN Marc,6428,UDC,UDC,1,0
29,BARBEY Alexis,20110,PLR,LIBÉRAUX-RADICAUX,0,0
30,BRANDT Simon,20095,PLR,LIBÉRAUX-RADICAUX,0,0
31,SUBILIA Vincent,20051,PLR,LIBÉRAUX-RADICAUX,0,0
32,APOTHÉLOZ Jacques,20046,PLR,LIBÉRAUX-RADICAUX,0,0
33,JAY Sylvie,20022,PLR,LIBÉRAUX-RADICAUX,0,1
34,DESFAYES Natacha (BUFFET-DESFAYES),20018,PLR,LIBÉRAUX-RADICAUX,0,1
35,FISS Joëlle,20008,PLR,LIBÉRAUX-RADICAUX,0,1
36,MALEK-ASGHAR Patrick,20008,PLR,LIBÉRAUX-RADICAUX,0,0
37,PASQUIER Jean-Pierre,19993,PLR,LIBÉRAUX-RADICAUX,0,0
38,RIGOTTI Maria (Helena),19952,PLR,LIBÉRAUX-RADICAUX,0,1
39,UEHLINGER Pascal,19949,PLR,LIBÉRAUX-RADICAUX,0,0
40,BURRI Rémy,19925,PLR,LIBÉRAUX-RADICAUX,0,0
41,PATEK Serge,19918,PLR,LIBÉRAUX-RADICAUX,0,0
42,MEYER Philippe,19914,PLR,LIBÉRAUX-RADICAUX,0,0
43,SENGLET Christophe,19902,PLR,LIBÉRAUX-RADICAUX,0,0
44,GRAND Eric,19899,PLR,LIBÉRAUX-RADICAUX,0,0
45,BOUVIER Christine,19895,PLR,LIBÉRAUX-RADICAUX,0,1
46,DÉROBERT Thierry,19857,PLR,LIBÉRAUX-RADICAUX,0,0
47,ORSINI Antoine,19855,PLR,LIBÉRAUX-RADICAUX,0,0
48,BERSIER Julie,19848,PLR,LIBÉRAUX-RADICAUX,0,1
49,LÄMMEL Valérie (LAEMMEL-JUILLARD),19845,PLR,LIBÉRAUX-RADICAUX,0,1
50,SERRANO Philippe,19790,PLR,LIBÉRAUX-RADICAUX,0,0
51,ROULLET Michèle,19760,PLR,LIBÉRAUX-RADICAUX,0,1
52,STEINER Matthieu,19757,PLR,LIBÉRAUX-RADICAUX,0,0
53,SCHALLER Vincent,19728,PLR,LIBÉRAUX-RADICAUX,0,0
54,BRON Gilles-Olivier,19722,PLR,LIBÉRAUX-RADICAUX,0,0
55,LOCHER Jean,19698,PLR,LIBÉRAUX-RADICAUX,0,0
56,WICKI Guy,19670,PLR,LIBÉRAUX-RADICAUX,0,0
57,BÖHLER Frances (BÖHLER-GOODSHIP Elizabeth),19656,PLR,LIBÉRAUX-RADICAUX,0,1
58,SCHNEEBELI Roland-Daniel,19653,PLR,LIBÉRAUX-RADICAUX,0,0
59,DAHER Vincent,19643,PLR,LIBÉRAUX-RADICAUX,0,0
60,OPPLIGER Danielle,19641,PLR,LIBÉRAUX-RADICAUX,0,1
61,SOMMER Monika,19639,PLR,LIBÉRAUX-RADICAUX,0,1
62,MORAND Louise,19604,PLR,LIBÉRAUX-RADICAUX,0,1
63,TSCHOPP Laurent,19599,PLR,LIBÉRAUX-RADICAUX,0,0
64,LEISER Jean-Marc,19597,PLR,LIBÉRAUX-RADICAUX,0,0
65,AGRAMUNT Gian-Reto,19575,PLR,LIBÉRAUX-RADICAUX,0,0
66,LUZZATTO Christine,19560,PLR,LIBÉRAUX-RADICAUX,0,1
67,GROGNUZ Fabien,19557,PLR,LIBÉRAUX-RADICAUX,0,0
68,HARDYN Nathalie,19525,PLR,LIBÉRAUX-RADICAUX,0,1
69,AUBERT Nicolas,19510,PLR,LIBÉRAUX-RADICAUX,0,0
70,CREFFIELD Conrad,19479,PLR,LIBÉRAUX-RADICAUX,0,0
71,MESSERLI Marie-Claire,19418,PLR,LIBÉRAUX-RADICAUX,0,1
72,BRUNEL Mayori,19399,PLR,LIBÉRAUX-RADICAUX,0,1
73,GIACOBINO Donata (GIACOBINO-FROIDEVAUX Nadia),19391,PLR,LIBÉRAUX-RADICAUX,0,1
74,TABOADA Francisco,19367,PLR,LIBÉRAUX-RADICAUX,0,0
75,BLANCH Richard-Pascal (Pascal),19344,PLR,LIBÉRAUX-RADICAUX,0,0
76,JUD Philippe,19304,PLR,LIBÉRAUX-RADICAUX,0,0
77,DOUZALS Jacques,19213,PLR,LIBÉRAUX-RADICAUX,0,0
78,CORNU Renate,19197,PLR,LIBÉRAUX-RADICAUX,0,1
79,RANA ZOLANA Ginior,19185,PLR,LIBÉRAUX-RADICAUX,0,0
80,BELLINGERI Stefano Vito,19171,PLR,LIBÉRAUX-RADICAUX,0,0
103,STRASSER Léna,12797,SOC,LES SOCIALISTES,0,1
104,BANDLER Marko,12744,SOC,LES SOCIALISTES,0,0
105,ESTEBAN Diego,12658,SOC,LES SOCIALISTES,0,0
106,OSMANI Xhevrie,12618,SOC,LES SOCIALISTES,0,1
107,STAUB Martin,12567,SOC,LES SOCIALISTES,0,0
108,GAVILANES Amanda,12529,SOC,LES SOCIALISTES,0,1
109,DEONNA Emmanuel,12417,SOC,LES SOCIALISTES,0,0
110,VERISSIMO DE FREITAS Helena,12391,SOC,LES SOCIALISTES,0,1
111,MUSSA Ahmed (Youniss),12332,SOC,LES SOCIALISTES,0,0
112,LÜTHI Badia,12331,SOC,LES SOCIALISTES,0,1
114,CLEMENCE Nicolas,12260,SOC,LES SOCIALISTES,0,0
115,KOKOT Guilhem,12187,SOC,LES SOCIALISTES,0,0
116,BAILLON Glenna,12180,SOC,LES SOCIALISTES,0,1
117,ROMANO Maria (Maria Vittoria),12169,SOC,LES SOCIALISTES,0,1
118,CASARES Maria Jesus,12145,SOC,LES SOCIALISTES,0,1
119,CHIARADONNA Denis,12129,SOC,LES SOCIALISTES,0,0
120,POMATTO Michel,12028,SOC,LES SOCIALISTES,0,0
121,VATRE Patricia,12026,SOC,LES SOCIALISTES,0,1
122,DE BATTISTA Regis,11946,SOC,LES SOCIALISTES,0,0
123,TOMBOLA Jean-Pierre,11943,SOC,LES SOCIALISTES,0,0
124,VIRET Dora (Cécilia),11915,SOC,LES SOCIALISTES,0,1
127,ALONSO UNICA Manuel,11854,SOC,LES SOCIALISTES,0,0
128,BARRY Thierno,11840,SOC,LES SOCIALISTES,0,0
129,FABRE Michel,11828,SOC,LES SOCIALISTES,0,0
130,BALDINI Frédéric,11826,SOC,LES SOCIALISTES,0,0
131,BRANDRUP Gladys (ACOSTA BRANDRUP),11820,SOC,LES SOCIALISTES,0,1
132,BURKHARD Roland,11792,SOC,LES SOCIALISTES,0,0
133,HALIMI Hysri,11787,SOC,LES SOCIALISTES,0,0
134,BRUCHEZ Thomas,11770,SOC,LES SOCIALISTES,0,0
135,KEEL Theo,11761,SOC,LES SOCIALISTES,0,0
136,BOSSHARD Pierre Yves,11714,SOC,LES SOCIALISTES,0,0
137,ZIMMERMANN Michel,11699,SOC,LES SOCIALISTES,0,0
138,LAPALUD Patrick,11540,SOC,LES SOCIALISTES,0,0
139,BENDA Benjamin,11527,SOC,LES SOCIALISTES,0,0
141,GAJARDO MUNOZ Jorge,11503,SOC,LES SOCIALISTES,0,0
142,KURTESHI Ismet,11496,SOC,LES SOCIALISTES,0,0
143,EYA NCHAMA Cruz Melchor,11483,SOC,LES SOCIALISTES,0,0
152,ORIOLO Alessandra,11054,VERT,LES VERTS,0,1
153,BAVAREL Christian,11032,VERT,LES VERTS,0,0
154,DE MATTEIS Yves,11032,VERT,LES VERTS,0,0
155,CALAME Boris,10965,VERT,LES VERTS,0,0
156,BÄNZIGER Ruth,10963,VERT,LES VERTS,0,1
157,OZTÜRK Dilara,10963,VERT,LES VERTS,0,1
158,BONNY Didier,10931,VERT,LES VERTS,0,0
159,GOMEZ Alfonso,10917,VERT,LES VERTS,0,0
160,SCHAUFELBERGER Esther,10887,VERT,LES VERTS,0,1
162,DESBIOLLES Sophie,10833,VERT,LES VERTS,0,1
163,FISCHER Fabienne,10829,VERT,LES VERTS,0,1
164,MACCHIAVELLI Marta (Marta Julia),10799,VERT,LES VERTS,0,1
165,DE ROUGEMONT Philippe,10712,VERT,LES VERTS,0,0
166,MÜLLER SONTAG Corinne,10699,VERT,LES VERTS,0,1
167,BONVIN BONFANTI Anne,10657,VERT,LES VERTS,0,1
168,QUIJANO GARCIA Maria (Maria José),10652,VERT,LES VERTS,0,1
169,TCHAMKERTEN Jolanka,10648,VERT,LES VERTS,0,1
170,NICOLET-DIT-FELIX Julien,10634,VERT,LES VERTS,0,0
171,HEBERLEIN SIMONETT Claudia,10600,VERT,LES VERTS,0,1
172,MAKOSSO William,10595,VERT,LES VERTS,0,0
173,ROGG Catharina (Olowine),10582,VERT,LES VERTS,0,1
174,BOCCARD Damien (Damien Baptiste),10578,VERT,LES VERTS,0,0
176,TINGUELY Dominique,10526,VERT,LES VERTS,0,0
177,VAN WOERDEN Wendy,10514,VERT,LES VERTS,0,1
178,NOËL Philippe,10505,VERT,LES VERTS,0,0
179,RODRIGUEZ Mario,10502,VERT,LES VERTS,0,0
180,CALAME Fabrice,10497,VERT,LES VERTS,0,0
181,AMSELLEM Benedicte (AMSELLEM-OSSIPOW),10489,VERT,LES VERTS,0,1
182,KHAMIS VANNINI Uzma,10482,VERT,LES VERTS,0,1
183,AMATO Maurice,10471,VERT,LES VERTS,0,0
184,TIGUEMOUNINE Sabine,10459,VERT,LES VERTS,0,1
185,DE MAIO Sara,10450,VERT,LES VERTS,0,1
186,BUCHER Denis,10448,VERT,LES VERTS,0,0
187,HARTMANN Esther,10443,VERT,LES VERTS,0,1
188,HAAS François,10429,VERT,LES VERTS,0,0
189,CORPATAUX Laurence,10427,VERT,LES VERTS,0,1
191,CHAUDIEU Anne,10421,VERT,LES VERTS,0,1
192,BUI Aurore,10401,VERT,LES VERTS,0,1
193,CONCHA Celtia,10335,VERT,LES VERTS,0,1
194,SCHALK Antoine,10332,VERT,LES VERTS,0,0
195,WISARD PRADO Leyma,10324,VERT,LES VERTS,0,1
196,SAA BAUD Yubitza,10291,VERT,LES VERTS,0,1
197,LATOUR Sabine,10278,VERT,LES VERTS,0,1
198,YUNUS EBENER Mariam (Maryam),10274,VERT,LES VERTS,0,1
199,DESCOMBES Isabelle,10272,VERT,LES VERTS,0,1
200,ARDIZZONE Ivan,10238,VERT,LES VERTS,0,0
201,BARCIELA VILLAR Ana,10237,VERT,LES VERTS,0,1
202,CABITZA Marina,10210,VERT,LES VERTS,0,1
203,AZZABI Omar,10188,VERT,LES VERTS,0,0
204,DUJOUX Valentin,10169,VERT,LES VERTS,0,0
205,VEIGA ARIAS Damian (VEIGA LÖFFEL),10153,VERT,LES VERTS,0,0
206,BUENZOD Christian,10151,VERT,LES VERTS,0,0
207,HERREN Yves,10114,VERT,LES VERTS,0,0
208,FREYMOND Pascal,10112,VERT,LES VERTS,0,0
209,EBENER Christophe,10096,VERT,LES VERTS,0,0
210,TALEGHANI Majid,9978,VERT,LES VERTS,0,0
211,DUPUIS Renaud,9961,VERT,LES VERTS,0,0
212,DE FELICE Nicolas,9954,VERT,LES VERTS,0,0
214,GEOFFROY Elias,9895,VERT,LES VERTS,0,0
215,DALPHIN Marc,9877,VERT,LES VERTS,0,0
216,KÜNDIG Ralph,9804,VERT,LES VERTS,0,0
228,LANCE François,8794,PDC,DÉMOCRATE-CHRÉTIEN,0,0
229,FORNI Jean-Luc,8714,PDC,DÉMOCRATE-CHRÉTIEN,0,0
231,MEISSNER REYFER Christine (Christina),8629,PDC,DÉMOCRATE-CHRÉTIEN,0,1
232,SAYEGH Souheil,8421,PDC,DÉMOCRATE-CHRÉTIEN,0,0
233,DESFAYES Sébastien,8336,PDC,DÉMOCRATE-CHRÉTIEN,0,0
234,MAGNIN Xavier,8309,PDC,DÉMOCRATE-CHRÉTIEN,0,0
235,LATHION Jean Charles,8306,PDC,DÉMOCRATE-CHRÉTIEN,0,0
236,CHAKER MANGEAT Alia,8274,PDC,DÉMOCRATE-CHRÉTIEN,0,1
237,MEYER DE STADELHOFEN Philippe,8221,PDC,DÉMOCRATE-CHRÉTIEN,0,0
238,RYS Alexandra,8213,PDC,DÉMOCRATE-CHRÉTIEN,0,1
240,ANGELOZZI Philippe,8201,PDC,DÉMOCRATE-CHRÉTIEN,0,0
242,AEBI Benjamin,8102,PDC,DÉMOCRATE-CHRÉTIEN,0,0
243,MAGNIN Yves,8091,PDC,DÉMOCRATE-CHRÉTIEN,0,0
244,GIORIA Gaëlle,8082,PDC,DÉMOCRATE-CHRÉTIEN,0,1
246,DE KALBERMATTEN Alain,8007,PDC,DÉMOCRATE-CHRÉTIEN,0,0
247,KUNZ Laurence,8000,PDC,DÉMOCRATE-CHRÉTIEN,0,1
248,CASUTT Martine,7981,PDC,DÉMOCRATE-CHRÉTIEN,0,1
249,DULEX Christophe,7954,PDC,DÉMOCRATE-CHRÉTIEN,0,0
251,PUTALLAZ Thomas,7930,PDC,DÉMOCRATE-CHRÉTIEN,0,0
252,SCHMIED Patrick,7922,PDC,DÉMOCRATE-CHRÉTIEN,0,0
253,UONG Dinh Manh,7879,PDC,DÉMOCRATE-CHRÉTIEN,0,0
254,ENGELBERTS Marie-Thérèse (ENGELBERTS-LEONE),7870,PDC,DÉMOCRATE-CHRÉTIEN,0,1
255,BOURBALA Djamel,7857,PDC,DÉMOCRATE-CHRÉTIEN,0,0
256,TOMASSI Christine,7827,PDC,DÉMOCRATE-CHRÉTIEN,0,1
257,BUGNION Jean-Michel,7815,PDC,DÉMOCRATE-CHRÉTIEN,0,0
259,FOURNIER Nicolas,7764,PDC,DÉMOCRATE-CHRÉTIEN,0,0
260,WEHRLI Patrick,7755,PDC,DÉMOCRATE-CHRÉTIEN,0,0
261,VÖLKI Robert,7750,PDC,DÉMOCRATE-CHRÉTIEN,0,0
263,PROGIN Christian,7738,PDC,DÉMOCRATE-CHRÉTIEN,0,0
264,TREMBLET Laurent,7736,PDC,DÉMOCRATE-CHRÉTIEN,0,0
265,GIANNASI Anthony,7719,PDC,DÉMOCRATE-CHRÉTIEN,0,0
268,DELUERMOZ Cosima,7696,PDC,DÉMOCRATE-CHRÉTIEN,0,1
270,SQUILLACI Nicola,7678,PDC,DÉMOCRATE-CHRÉTIEN,0,0
271,FISCHER Daniel,7666,PDC,DÉMOCRATE-CHRÉTIEN,0,0
272,GACHE Hélène,7662,PDC,DÉMOCRATE-CHRÉTIEN,0,1
274,MERLE Emmanuelle,7659,PDC,DÉMOCRATE-CHRÉTIEN,0,1
275,SOPI Dardan,7631,PDC,DÉMOCRATE-CHRÉTIEN,0,0
276,LEHNER Laurent,7623,PDC,DÉMOCRATE-CHRÉTIEN,0,0
277,DUPONT Thérèse,7617,PDC,DÉMOCRATE-CHRÉTIEN,0,1
278,GASHI Sami,7607,PDC,DÉMOCRATE-CHRÉTIEN,0,0
279,DECREY Christophe,7590,PDC,DÉMOCRATE-CHRÉTIEN,0,0
280,BOUVIER Jérémy,7586,PDC,DÉMOCRATE-CHRÉTIEN,0,0
282,ZIMMERMANN Luc,7577,PDC,DÉMOCRATE-CHRÉTIEN,0,0
283,MORONI Catherine,7567,PDC,DÉMOCRATE-CHRÉTIEN,0,1
284,ZIMMERMANN Bertrand,7542,PDC,DÉMOCRATE-CHRÉTIEN,0,0
285,SAUDAN Guy,7528,PDC,DÉMOCRATE-CHRÉTIEN,0,0
287,NEUDER Isabelle,7514,PDC,DÉMOCRATE-CHRÉTIEN,0,1
288,PFEIFFER Alex,7511,PDC,DÉMOCRATE-CHRÉTIEN,0,0
289,VUARNOZ Emanuela (Emanuelle),7498,PDC,DÉMOCRATE-CHRÉTIEN,0,1
290,CHEVALIER Alexandre,7494,PDC,DÉMOCRATE-CHRÉTIEN,0,0
