Rang,nom,suffrages,sigle,parti,elu,sexe
291,SCHRAG Sylvianne,7488,PDC,DÉMOCRATE-CHRÉTIEN,0,1
292,FRISCHKNECHT Catherine,7477,PDC,DÉMOCRATE-CHRÉTIEN,0,1
293,MONDOUX Alexandre,7454,PDC,DÉMOCRATE-CHRÉTIEN,0,0
294,GIANNELLI Mark,7445,PDC,DÉMOCRATE-CHRÉTIEN,0,0
295,SIMOES Jose,7431,PDC,DÉMOCRATE-CHRÉTIEN,0,0
297,RUCHET Philippe,7400,PDC,DÉMOCRATE-CHRÉTIEN,0,0
298,RASOLO Daniel,7360,PDC,DÉMOCRATE-CHRÉTIEN,0,0
300,STEINBERG CANDRIAN Melinda,7347,PDC,DÉMOCRATE-CHRÉTIEN,0,1
301,MAKKI Michela (Michèle),7336,PDC,DÉMOCRATE-CHRÉTIEN,0,1
302,OUEDRAOGO Moustapha,7328,PDC,DÉMOCRATE-CHRÉTIEN,0,0
303,SCANDURRA Alessandro,7319,PDC,DÉMOCRATE-CHRÉTIEN,0,0
307,BAUD Olivier,7242,EAG,ENSEMBLE À GAUCHE,0,0
308,PERRET Vincent,7242,PDC,DÉMOCRATE-CHRÉTIEN,0,0
309,SAPIN Françoise,7228,MCG,MCG,0,1
310,BAYENET Pierre,7206,EAG,ENSEMBLE À GAUCHE,0,0
311,KHATTABI HASSAR Houda,7185,PDC,DÉMOCRATE-CHRÉTIEN,0,1
312,PYTHON André,7182,MCG,MCG,0,0
313,VALENTIN Francisco,7151,MCG,MCG,0,0
314,GANDER Florian,7143,MCG,MCG,0,0
315,GOLAY Sandra,7142,MCG,MCG,0,1
316,SONDEREGGER Gabriela,7090,MCG,MCG,0,1
317,NYFFELER BATOU Françoise,7086,EAG,ENSEMBLE À GAUCHE,0,1
318,LAURENT Pierre-Alain,7086,MCG,MCG,0,0
319,DECORVET Christian,7085,MCG,MCG,0,0
320,CHAPOU Frédéric,7084,MCG,MCG,0,0
321,MARTENOT Aude,7056,EAG,ENSEMBLE À GAUCHE,0,1
322,LUPO Paolo,7045,PDC,DÉMOCRATE-CHRÉTIEN,0,0
323,ANGELOZ Claude,7039,MCG,MCG,0,0
324,DEROUETTE Jean-Paul,7039,MCG,MCG,0,0
325,SAAS Alexandra,7031,MCG,MCG,0,1
326,PERADOTTO Julie,7023,EAG,ENSEMBLE À GAUCHE,0,1
327,ZOGG Thomas,7022,MCG,MCG,0,0
328,LE JONCOUR-BRÜLHART Céline,7020,MCG,MCG,0,1
329,RAPPAZ Henry,7020,MCG,MCG,0,0
330,AMBROSIO François,7013,MCG,MCG,0,0
332,TEIXEIRA Albano,7000,MCG,MCG,0,0
333,ZBINDEN Jean-Luc,6996,MCG,MCG,0,0
334,LEISI Laurent,6981,MCG,MCG,0,0
335,REICHENBACH Kevin,6980,MCG,MCG,0,0
336,MARGUET Tex,6971,MCG,MCG,0,0
337,JAHIJA Burim,6954,MCG,MCG,0,0
338,SCHNEBLI Tobias (Tobia),6952,EAG,ENSEMBLE À GAUCHE,0,0
339,CHAPPAZ Marc,6944,MCG,MCG,0,0
340,ECUYER Hélène,6941,EAG,ENSEMBLE À GAUCHE,0,1
341,MUDRY Yves,6938,MCG,MCG,0,0
342,MADANI Amar,6931,MCG,MCG,0,0
343,FONTAINE-VIVE-CURTAZ Jean,6930,MCG,MCG,0,0
344,PASCARELLA Louise,6929,MCG,MCG,0,1
345,ANGELO Antonio,6922,MCG,MCG,0,0
346,PEREZ Maria (Lou),6920,EAG,ENSEMBLE À GAUCHE,0,1
347,STEINER Christian,6915,MCG,MCG,0,0
348,OVETT BONDI Davinia,6914,EAG,ENSEMBLE À GAUCHE,0,1
349,SHLYAPINA Elena,6897,MCG,MCG,0,1
350,MÉNÉTREY Yasmine,6890,MCG,MCG,0,1
351,MÜLLER Olivier,6888,MCG,MCG,0,0
352,DI SALVO Giuseppe,6886,MCG,MCG,0,0
353,OUDIN Rémy,6882,MCG,MCG,0,0
354,FRAUCHIGER Roger,6871,MCG,MCG,0,0
355,SOTOMAYOR André,6863,MCG,MCG,0,0
356,BESSE Muriel,6862,MCG,MCG,0,1
357,ROULIN Claude,6860,MCG,MCG,0,0
358,CATTIN Jean-Pascal,6858,MCG,MCG,0,0
359,MARTIGNONI Alain,6848,MCG,MCG,0,0
360,GARCIA Javier,6844,MCG,MCG,0,0
361,NIETO Alexandre,6841,MCG,MCG,0,0
362,COVER Sabina,6839,MCG,MCG,0,1
363,VENDRELL Marie,6837,MCG,MCG,0,1
364,HEIMO Philippe,6834,MCG,MCG,0,0
365,FEKKAK Hatem,6830,MCG,MCG,0,0
366,CATALAN Joëlle,6827,MCG,MCG,0,1
367,GOSTOLI Gérard,6816,MCG,MCG,0,0
368,LOOSLI Bertille (Clarence),6815,MCG,MCG,0,1
369,PASTORE Daniel (Dany),6811,MCG,MCG,0,0
370,REOLON Bruno,6810,MCG,MCG,0,0
371,EMONET Sarah,6809,MCG,MCG,0,1
372,KLINGELE Olivier,6809,MCG,MCG,0,0
373,MARÉCHAL Christophe,6807,MCG,MCG,0,0
374,DO REGO Ricardo,6803,MCG,MCG,0,0
375,VILLETTE Jean,6803,MCG,MCG,0,0
376,DELMENICO Janine,6798,MCG,MCG,0,1
377,MARTIN Emmanuel,6798,MCG,MCG,0,0
378,CHAOUI Laïla,6797,MCG,MCG,0,1
379,COUTO Armando,6793,MCG,MCG,0,0
380,YAU Helen,6785,MCG,MCG,0,1
381,BENCKER Jeanne,6782,MCG,MCG,0,1
382,OLIVEIRA Rui,6775,MCG,MCG,0,0
383,ALBANESI Jean-François,6773,MCG,MCG,0,0
384,BARYEKA Jarek,6772,MCG,MCG,0,0
385,INNOCENTI Flavio,6772,MCG,MCG,0,0
386,ECUYER Annick,6765,EAG,ENSEMBLE À GAUCHE,0,0
387,AMBORD Cédric (Sandro),6763,MCG,MCG,0,0
388,BOLAY ROBIN Stéphanie,6760,EAG,ENSEMBLE À GAUCHE,0,1
389,GUISY Milène,6760,MCG,MCG,0,1
390,NAINE Marie-Josée,6755,MCG,MCG,0,1
391,HAYMOZ William,6754,MCG,MCG,0,0
392,BONVIN Philippe,6752,MCG,MCG,0,0
393,BAIUNCO Aurora,6750,MCG,MCG,0,1
394,SCHMID Audrey,6749,EAG,ENSEMBLE À GAUCHE,0,1
395,DELLAGIOVANNA Daniel,6747,MCG,MCG,0,0
396,LODDO Olivier (HENRIOUD),6744,MCG,MCG,0,0
397,BELCASTRO DE LUCA Nathalie,6735,MCG,MCG,0,1
398,SAUSER Nicolas,6735,MCG,MCG,0,0
399,DUSSAN Julien,6733,MCG,MCG,0,0
400,RYSER Alain,6733,MCG,MCG,0,0
401,BISSAT Rose (Marie Angeline),6725,MCG,MCG,0,1
402,SPAGNOLO Salvatore,6725,MCG,MCG,0,0
403,BEUN Christine (Kristine),6721,MCG,MCG,0,1
404,MONNEY Armand,6718,MCG,MCG,0,0
405,PIERRE TOUSSAINT Sircee,6712,MCG,MCG,0,1
406,PREZIOSO BATOU Stefania,6707,EAG,ENSEMBLE À GAUCHE,0,1
407,DE OLIVEIRA NUNES Vitor,6706,MCG,MCG,0,0
408,BARRY Minkailou,6687,MCG,MCG,0,0
411,AHDAB Ahmad (Chawki),6656,MCG,MCG,0,0
412,DRASKOVIC Rada,6654,MCG,MCG,0,1
413,GHARBI Mohamed,6633,MCG,MCG,0,0
414,BEN CHAABANE Salah,6631,MCG,MCG,0,0
415,OSSMANN Sekna,6607,EAG,ENSEMBLE À GAUCHE,0,1
416,JELK Andrée (JELK-PEILA),6589,EAG,ENSEMBLE À GAUCHE,0,1
417,BAILAT Ariane,6513,EAG,ENSEMBLE À GAUCHE,0,1
418,ENILINE Alexander,6511,EAG,ENSEMBLE À GAUCHE,0,0
419,JIMENEZ Jean-Daniel,6504,EAG,ENSEMBLE À GAUCHE,0,0
421,CASTRO Gloria,6488,EAG,ENSEMBLE À GAUCHE,0,1
422,ZAUGG Daniel,6481,EAG,ENSEMBLE À GAUCHE,0,0
423,ISSOM David-Zacharie,6464,EAG,ENSEMBLE À GAUCHE,0,0
424,JANUZI Bashkim,6457,EAG,ENSEMBLE À GAUCHE,0,0
425,ZAUGG Cecilia,6443,EAG,ENSEMBLE À GAUCHE,0,1
427,ZBINDEN Livia,6423,EAG,ENSEMBLE À GAUCHE,0,1
428,FERREIRA Elisabeth,6416,EAG,ENSEMBLE À GAUCHE,0,1
429,LANGFORD Pia,6412,EAG,ENSEMBLE À GAUCHE,0,1
430,VINCENT Michel,6404,EAG,ENSEMBLE À GAUCHE,0,0
431,MANRÍQUEZ Matías,6403,EAG,ENSEMBLE À GAUCHE,0,0
432,RUMPCZYK Delphine,6387,EAG,ENSEMBLE À GAUCHE,0,1
433,PFEFFER André,6384,UDC,UDC,0,0
434,KHAOUCHI Corinne,6365,EAG,ENSEMBLE À GAUCHE,0,1
435,ANDENMATTEN David,6363,EAG,ENSEMBLE À GAUCHE,0,0
436,DE MELO MARCELINO Amélia,6347,EAG,ENSEMBLE À GAUCHE,0,1
437,CARLO Xavier,6344,EAG,ENSEMBLE À GAUCHE,0,0
438,HULLIGER Patrick,6343,UDC,UDC,0,0
439,BLANCHET Marjo,6321,EAG,ENSEMBLE À GAUCHE,0,1
440,STEBLER GUENAT Henriette,6297,EAG,ENSEMBLE À GAUCHE,0,1
441,MAENDLY Norbert,6288,UDC,UDC,0,0
442,ESAKI KABEYA Elisabeth,6269,EAG,ENSEMBLE À GAUCHE,0,1
443,CHRISTINAT Jean-David,6265,EAG,ENSEMBLE À GAUCHE,0,0
444,SAHIN Gazi,6265,EAG,ENSEMBLE À GAUCHE,0,0
445,DURAKU Edon,6259,EAG,ENSEMBLE À GAUCHE,0,0
446,MICHAUD Eliane (ANSERMET),6233,UDC,UDC,0,1
447,CONTI Virna,6228,UDC,UDC,0,1
448,CATELAIN Gilbert,6227,UDC,UDC,0,0
449,EDJEOU Corinne (BUNTSCHU),6204,EAG,ENSEMBLE À GAUCHE,0,1
450,BOUJEMAA Sanae,6187,EAG,ENSEMBLE À GAUCHE,0,1
451,MEIERHOFER MANYAGOUA BOUMTCHÉ Charlotte,6185,EAG,ENSEMBLE À GAUCHE,0,1
452,CLEMENT Patrice,6180,EAG,ENSEMBLE À GAUCHE,0,0
453,DURAKU Fitore,6179,EAG,ENSEMBLE À GAUCHE,0,1
454,MAILLEFER Denise,6168,EAG,ENSEMBLE À GAUCHE,0,1
455,CAMELO Alfredo,6158,EAG,ENSEMBLE À GAUCHE,0,0
456,BLANCO Luis,6147,EAG,ENSEMBLE À GAUCHE,0,0
457,ECUYER Sébastien,6146,EAG,ENSEMBLE À GAUCHE,0,0
458,SALM DARBOE Karijn,6131,EAG,ENSEMBLE À GAUCHE,0,1
459,THOMAS Sébastien,6130,UDC,UDC,0,0
460,BOUZID Mohamed,6126,EAG,ENSEMBLE À GAUCHE,0,0
461,MISSOH DZIKUNOO Massan,6119,EAG,ENSEMBLE À GAUCHE,0,1
462,PERRENOUD Philippe,6112,UDC,UDC,0,0
463,BERTINAT Marie-Agnès,6102,UDC,UDC,0,1
464,SCHERB Peter (Pierre),6100,UDC,UDC,0,0
465,GERARDO FÉLIZ GRUBI Ynes,6098,EAG,ENSEMBLE À GAUCHE,0,1
466,MASÉ Zora,6078,UDC,UDC,0,1
467,BISOL Walter,6070,UDC,UDC,0,0
468,VELEN François,6064,UDC,UDC,0,0
469,GUINCHARD Damien,6052,UDC,UDC,0,0
470,LAPORTE Claude,6052,UDC,UDC,0,0
471,KNÖRR Stephen,6050,UDC,UDC,0,0
472,GUEVARA Francisco,6042,EAG,ENSEMBLE À GAUCHE,0,0
473,RUBELI Pascal,6038,UDC,UDC,0,0
474,ZEHFUS Yves,6038,EAG,ENSEMBLE À GAUCHE,0,0
475,MARTI Werner,6035,EAG,ENSEMBLE À GAUCHE,0,0
476,PAREL Loïc,6012,UDC,UDC,0,0
477,QUEFFÉLEC Philippe,6007,UDC,UDC,0,0
478,KNOLL Tatiana,6005,UDC,UDC,0,1
479,ROMANENS Mathieu,6003,UDC,UDC,0,0
480,RIME Alexandre,5982,UDC,UDC,0,0
481,LYON Didier,5981,UDC,UDC,0,0
482,STARK Riccardo (Richard),5980,UDC,UDC,0,0
483,LÉGUILLON Angèle,5977,UDC,UDC,0,1
484,SCHWEIZER Adriana,5967,UDC,UDC,0,1
485,ROSSEL Pascal,5964,EAG,ENSEMBLE À GAUCHE,0,0
486,DOURNOW David,5956,UDC,UDC,0,0
487,DUTRUIT André,5946,UDC,UDC,0,0
488,ALTENBACH Pascal,5941,UDC,UDC,0,0
489,BONTOUX Caroline,5940,UDC,UDC,0,1
490,NOETZLIN Simon,5911,EAG,ENSEMBLE À GAUCHE,0,0
491,CHAUSSIVERT Patrice,5868,UDC,UDC,0,0
492,GALLAND Eduardo,5864,EAG,ENSEMBLE À GAUCHE,0,0
493,MAMIN François,5860,EAG,ENSEMBLE À GAUCHE,0,0
494,PRANDO Stéphane,5853,UDC,UDC,0,0
495,MOUNLA Alexandre,5845,UDC,UDC,0,0
496,HEDDI Leila,5800,UDC,UDC,0,1
497,GOMES DE ALMEIDA José (Manuel),5786,UDC,UDC,0,0
498,STAUFFER Eric,5757,GEMA,GENÈVE EN MARCHE,0,0
499,BORER Maria Da Conceicao,5752,UDC,UDC,0,1
500,KHACHATRYAN Gohar,5714,UDC,UDC,0,1
501,DESYATKINA DZODZIEV Viktoriya,5613,UDC,UDC,0,1
502,AKABA El Mostafa,5555,UDC,UDC,0,0
503,ZACHARIAS Ronald,5242,GEMA,GENÈVE EN MARCHE,0,0
504,HONEGGER HELLER Manuela,4706,FEM,LALISTE-FEMMES 2018,0,1
505,YOL Diana,4178,FEM,LALISTE-FEMMES 2018,0,1
506,MÜLLER Fabienne (ABRAMOVICH),4105,FEM,LALISTE-FEMMES 2018,0,1
507,SPÜHLER Pascal,4075,GEMA,GENÈVE EN MARCHE,0,0
508,RANDEGGER Alice,4043,FEM,LALISTE-FEMMES 2018,0,1
509,OZDEMIR Elcim (ÖZDEMIR Elçim),3965,FEM,LALISTE-FEMMES 2018,0,1
510,BOSELLI GAUTHEY Monica,3944,FEM,LALISTE-FEMMES 2018,0,1
511,RICCIARDI WERLEN Jacqueline,3941,FEM,LALISTE-FEMMES 2018,0,1
512,BORCARD Anne,3934,FEM,LALISTE-FEMMES 2018,0,1
513,LANGER Valérie,3910,FEM,LALISTE-FEMMES 2018,0,1
514,JAUCH Caroline,3883,FEM,LALISTE-FEMMES 2018,0,1
515,GRANGE Marie-Florence,3864,FEM,LALISTE-FEMMES 2018,0,1
516,THOMIAS LEDUC Diana,3793,FEM,LALISTE-FEMMES 2018,0,1
517,OCHARAN ROBLES RAPAZ Eva (OCHARAN ROBLES),3691,FEM,LALISTE-FEMMES 2018,0,1
518,MAZZONI Nikita,3659,FEM,LALISTE-FEMMES 2018,0,1
519,WALTHER Thierry,3632,GEMA,GENÈVE EN MARCHE,0,0
520,DEPRAETERE Graciela (DEPRAETERE-MANULIS),3622,FEM,LALISTE-FEMMES 2018,0,1
521,SARAIVA MEDEIROS Carlos,3620,GEMA,GENÈVE EN MARCHE,0,0
522,ROSSIER FAHRION Cerise,3597,FEM,LALISTE-FEMMES 2018,0,1
523,DA CRUZ PEDRO Anna (DA CRUZ PERRET-GENTIL),3561,FEM,LALISTE-FEMMES 2018,0,1
524,NOBS Cyril,3548,GEMA,GENÈVE EN MARCHE,0,0
525,LAVRADOR DIAS Claudia (DIAS),3508,FEM,LALISTE-FEMMES 2018,0,1
526,GAETANINO Marco,3467,GEMA,GENÈVE EN MARCHE,0,0
527,NOËL Daniel,3431,GEMA,GENÈVE EN MARCHE,0,0
528,LE JEUNE GIACOBBI Cristina,3414,GEMA,GENÈVE EN MARCHE,0,1
529,PICOT Jérôme,3414,GEMA,GENÈVE EN MARCHE,0,0
530,L'HUILLIER Eric,3404,GEMA,GENÈVE EN MARCHE,0,0
531,MAYORAL EDO Corinne (MAYORAL),3368,FEM,LALISTE-FEMMES 2018,0,1
532,BECK Victoria,3367,GEMA,GENÈVE EN MARCHE,0,1
533,FUSCO Gerardo,3352,GEMA,GENÈVE EN MARCHE,0,0
534,FREY Priscilla,3347,GEMA,GENÈVE EN MARCHE,0,1
535,FABRE Jean,3337,GEMA,GENÈVE EN MARCHE,0,0
536,LOEILLET-ROUZIER Anne (Marie),3327,GEMA,GENÈVE EN MARCHE,0,1
537,GAMBERONI Dominique,3306,GEMA,GENÈVE EN MARCHE,0,0
538,COHEN Olivier,3301,GEMA,GENÈVE EN MARCHE,0,0
539,RUCHONNET Jean-François,3300,GEMA,GENÈVE EN MARCHE,0,0
540,LOTA Raphaëlle,3285,GEMA,GENÈVE EN MARCHE,0,1
541,MAIGRE Maria Inès,3279,GEMA,GENÈVE EN MARCHE,0,1
542,GALETTO Frédéric,3273,GEMA,GENÈVE EN MARCHE,0,0
543,GARGANTINI Yves,3273,GEMA,GENÈVE EN MARCHE,0,0
544,BALLESTEROS Stefan,3269,GEMA,GENÈVE EN MARCHE,0,0
545,THOMSEN Elena (MILAKOVA),3259,GEMA,GENÈVE EN MARCHE,0,1
546,PARANÁ JÚNIOR Valério,3257,GEMA,GENÈVE EN MARCHE,0,0
547,RIME Fatma (Fatima),3249,GEMA,GENÈVE EN MARCHE,0,1
548,SANTI Michel,3243,GEMA,GENÈVE EN MARCHE,0,0
549,HALIMI Arsim,3237,GEMA,GENÈVE EN MARCHE,0,0
550,ANTOINE Jean-Marc,3228,GEMA,GENÈVE EN MARCHE,0,0
551,LEVY Yossef (Hai),3227,GEMA,GENÈVE EN MARCHE,0,0
552,NGUYEN Van Minh,3226,GEMA,GENÈVE EN MARCHE,0,0
553,BRUGUIER Michel,3220,GEMA,GENÈVE EN MARCHE,0,0
554,MARTEL Frédéric,3202,GEMA,GENÈVE EN MARCHE,0,0
555,BERLEMONT Alain,3201,GEMA,GENÈVE EN MARCHE,0,0
556,SOLTEIRO Jorge,3178,GEMA,GENÈVE EN MARCHE,0,0
557,BISSOLI Marion (LE BACQUER),3174,GEMA,GENÈVE EN MARCHE,0,1
558,BRKIC Vitomir,3172,GEMA,GENÈVE EN MARCHE,0,0
559,HÜSSY COPPEX Viviana Ximena Anghela,3162,GEMA,GENÈVE EN MARCHE,0,1
560,FARINHA Horacio,3153,GEMA,GENÈVE EN MARCHE,0,0
561,FONTANA Jérôme,2656,VERL,VERT'LIBÉRAUX,0,0
562,ORSINI Magali,2632,LPG,LA LISTE POUR GENÈVE,0,1
563,GAUTROT Maria Magdalena (Marielena),2478,VERL,VERT'LIBÉRAUX,0,1
564,PIGUET Frédéric (Paul),2462,VERL,VERT'LIBÉRAUX,0,0
565,PEYRAUD Alexandre,2450,VERL,VERT'LIBÉRAUX,0,0
566,HÄUSERMANN Elisabeth,2250,VERL,VERT'LIBÉRAUX,0,1
567,GAUTHIER Pierre,2145,LPG,LA LISTE POUR GENÈVE,0,0
568,WUARIN Marc,2005,VERL,VERT'LIBÉRAUX,0,0
569,RITTER Sven,1986,VERL,VERT'LIBÉRAUX,0,0
570,MEYLAN Jean Michel,1980,VERL,VERT'LIBÉRAUX,0,0
571,HAMOIR Fursy,1976,VERL,VERT'LIBÉRAUX,0,0
572,PREISIG Robert,1967,VERL,VERT'LIBÉRAUX,0,0
573,JEANMONOD Christian,1907,VERL,VERT'LIBÉRAUX,0,0
574,CORI Claudio,1821,VERL,VERT'LIBÉRAUX,0,0
575,VIDONNE Thierry,1809,PBD,PBD GENÈVE,0,0
576,WITTWER Christoph,1771,VERL,VERT'LIBÉRAUX,0,0
577,BESOMI Alessandro (Alex),1763,VERL,VERT'LIBÉRAUX,0,0
578,FRAMMERY Chloe,1758,LEE,ÉGALITÉ ET ÉQUITÉ,0,1
579,BUSTAMANTE HERNANDEZ Eric,1681,VERL,VERT'LIBÉRAUX,0,0
580,DUVNJAK Sanja,1678,LEE,ÉGALITÉ ET ÉQUITÉ,0,1
581,SAMIM FIROUZSALARI Atefeh,1676,VERL,VERT'LIBÉRAUX,0,1
582,SCHUCANI Grégoire,1464,LEE,ÉGALITÉ ET ÉQUITÉ,0,0
583,MONSHENGWO Jessica,1431,LEE,ÉGALITÉ ET ÉQUITÉ,0,1
584,REGAMEY Murielle,1420,LEE,ÉGALITÉ ET ÉQUITÉ,0,1
585,ROSSELLAT Blaise,1404,LEE,ÉGALITÉ ET ÉQUITÉ,0,0
586,FRAUDEAU Delphine,1347,LEE,ÉGALITÉ ET ÉQUITÉ,0,1
587,LOPEZ Julien,1341,LEE,ÉGALITÉ ET ÉQUITÉ,0,0
588,SCHELLER Gérard,1325,LEE,ÉGALITÉ ET ÉQUITÉ,0,0
589,GOLAY Séverine,1321,LEE,ÉGALITÉ ET ÉQUITÉ,0,1
590,FOUDA AMOUGOU Charlotte,1295,LEE,ÉGALITÉ ET ÉQUITÉ,0,1
591,JORDAN Claude,1262,LEE,ÉGALITÉ ET ÉQUITÉ,0,0
592,ARMAND Catherine,1240,LPG,LA LISTE POUR GENÈVE,0,1
593,ABESSE Hayet,1176,LEE,ÉGALITÉ ET ÉQUITÉ,0,1
594,BULT Christoph,1159,LEE,ÉGALITÉ ET ÉQUITÉ,0,0
595,DACHROUNE Samir,1153,LEE,ÉGALITÉ ET ÉQUITÉ,0,0
596,PERRIN Brigitte,1124,LPG,LA LISTE POUR GENÈVE,0,1
597,GUEX Stéphane (dit Guex-Pierre),1082,LPG,LA LISTE POUR GENÈVE,0,0
598,LEITNER André,1006,PBD,PBD GENÈVE,0,0
599,HUMBERSET Corinne,989,LPG,LA LISTE POUR GENÈVE,0,1
600,RUCKTERSTUHL Jean-Claude,988,LPG,LA LISTE POUR GENÈVE,0,0
601,MEYNET Danielle,973,LPG,LA LISTE POUR GENÈVE,0,1
602,VIDONNE Valérie,965,PBD,PBD GENÈVE,0,1
603,VIDONNE David,931,PBD,PBD GENÈVE,0,0
604,LONGO Katrin,905,LPG,LA LISTE POUR GENÈVE,0,1
605,GIROD Nicolas,903,LPG,LA LISTE POUR GENÈVE,0,0
606,FLAKS Joël,902,LPG,LA LISTE POUR GENÈVE,0,0
607,DELACQUIS Cédric,891,PBD,PBD GENÈVE,0,0
608,MEYNET Leon,875,LPG,LA LISTE POUR GENÈVE,0,0
609,ZAGATO Sophie,873,PBD,PBD GENÈVE,0,1
610,GOUDAL Renaud,817,LPG,LA LISTE POUR GENÈVE,0,0
611,KÜDERLI BERKANE Nicole,816,LPG,LA LISTE POUR GENÈVE,0,1
612,ZIMMERMANN Olivier,791,LPG,LA LISTE POUR GENÈVE,0,0
613,CHATELAIN Dimitri,775,LPG,LA LISTE POUR GENÈVE,0,0
614,THURNHERR Sylvain,696,PBD,PBD GENÈVE,0,0
615,FADER Annette (Yasuka),695,PBD,PBD GENÈVE,0,1
616,KUNZI Nicolas,675,PBD,PBD GENÈVE,0,0
617,TURNOWSKY Serge,675,LPG,LA LISTE POUR GENÈVE,0,0
618,THURNHERR Laurent,645,PBD,PBD GENÈVE,0,0
619,KUGEL Mark,643,PBD,PBD GENÈVE,0,0
620,KUNZI Philippe,635,PBD,PBD GENÈVE,0,0
621,BEUREUX Johan,605,PBD,PBD GENÈVE,0,0
622,BEUREUX Silvain,586,PBD,PBD GENÈVE,0,0
623,FERRAND Guy,554,PBD,PBD GENÈVE,0,0
